total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=21)
[[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=21)
[-1.547857,-1.528812,-1.489722,-1.447108,-1.386511,-1.307288,-1.233998,-1.147591,-1.054946,-0.961482,-0.868993,-0.778688,-0.689050,-0.607127,-0.533747,-0.469888,-0.421573,-0.387964,-0.371475,-0.369290,-0.401022]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 23
2.26104 1.46286 -0.331345 -1.79153 -1.97271
2.26961 1.47143 -0.346768 -1.80663 -1.55154
2.27818 1.48 -0.362306 -1.81813 -1.13036
2.28675 1.48857 -0.377926 -1.82601 -0.709183
2.29532 1.49714 -0.393598 -1.83029 -0.288006
2.30389 1.50571 -0.409292 -1.83095 0.133171
2.31247 1.51429 -0.424976 -1.828 0.554348
2.32104 1.52286 -0.440619 -1.82145 0.975525
2.32961 1.53143 -0.45619 -1.81128 1.3967
2.33818 1.54 -0.471659 -1.7975 1.81788
2.34675 1.54857 -0.486994 -1.78012 2.23906
2.35532 1.55714 -0.502165 -1.75912 2.66023
2.36389 1.56571 -0.51714 -1.73451 3.08141
2.37247 1.57429 -0.53189 -1.70667 3.23849
2.38104 1.58286 -0.546404 -1.6805 2.86737
2.38961 1.59143 -0.560707 -1.65752 2.49625
2.39818 1.6 -0.574827 -1.63771 2.12513
2.40675 1.60857 -0.588791 -1.62109 1.754
2.41532 1.61714 -0.602627 -1.60764 1.38288
2.42389 1.62571 -0.61636 -1.59738 1.01176
2.43247 1.63429 -0.630019 -1.5903 0.640638
2.44104 1.64286 -0.643631 -1.5864 0.269516
2.44961 1.65143 -0.657224 -1.58568 -0.101606
2.45818 1.66 -0.670824 -1.58814 -0.472727
2.46675 1.66857 -0.684458 -1.59378 -0.843849
2.47532 1.67714 -0.698155 -1.60261 -1.21497
2.48389 1.68571 -0.71194 -1.61461 -1.58609
2.49247 1.69429 -0.725843 -1.6298 -1.95721
2.50104 1.70286 -0.739889 -1.64816 -2.32834
2.50961 1.71143 -0.754106 -1.66971 -2.69946
2.51818 1.72 -0.768519 -1.69317 -2.62756
2.52675 1.72857 -0.783125 -1.71444 -2.33392
2.53532 1.73714 -0.797902 -1.73318 -2.04029
2.54389 1.74571 -0.812829 -1.74941 -1.74665
2.55247 1.75429 -0.827885 -1.76313 -1.45302
2.56104 1.76286 -0.843047 -1.77432 -1.15938
2.56961 1.77143 -0.858295 -1.783 -0.86575
2.57818 1.78 -0.873606 -1.78916 -0.572115
2.58675 1.78857 -0.888959 -1.79281 -0.278481
2.59532 1.79714 -0.904333 -1.79394 0.0151534
2.60389 1.80571 -0.919705 -1.79255 0.308788
2.61247 1.81429 -0.935055 -1.78864 0.602422
2.62104 1.82286 -0.95036 -1.78222 0.896057
2.62961 1.83143 -0.9656 -1.77328 1.18969
2.63818 1.84 -0.980752 -1.76183 1.48333
2.64675 1.84857 -0.995795 -1.74785 1.77696
2.65532 1.85714 -1.01071 -1.73136 2.07059
2.66389 1.86571 -1.02547 -1.71163 2.53404
2.67247 1.87429 -1.04004 -1.68792 2.99755
2.68104 1.88286 -1.05439 -1.66024 3.46105
2.68961 1.89143 -1.06849 -1.62859 3.92456
2.69818 1.9 -1.0823 -1.59297 4.38806
2.70675 1.90857 -1.09579 -1.55337 4.85157
2.71532 1.91714 -1.10892 -1.5098 5.31507
2.72389 1.92571 -1.12166 -1.46225 5.77858
2.73247 1.93429 -1.13397 -1.41074 6.24208
2.74104 1.94286 -1.14583 -1.35525 6.70559
2.74961 1.95143 -1.15719 -1.29578 7.16909
2.75818 1.96 -1.16803 -1.23235 7.6326
2.76675 1.96857 -1.17831 -1.16494 8.0961
2.77532 1.97714 -1.18799 -1.09356 8.5596
2.78389 1.98571 -1.19704 -1.0182 9.02311
2.79247 1.99429 -1.20543 -0.938874 9.48661
2.80104 2.00286 -1.21313 -0.856324 9.42531
2.80961 2.01143 -1.22014 -0.780296 8.3146
2.81818 2.02 -1.22653 -0.713788 7.20389
2.82675 2.02857 -1.2324 -0.6568 6.09318
2.83532 2.03714 -1.23782 -0.609333 4.98247
2.84389 2.04571 -1.24287 -0.571387 3.87176
2.85247 2.05429 -1.24764 -0.54296 2.76105
2.86104 2.06286 -1.25221 -0.524054 1.65034
2.86961 2.07143 -1.25665 -0.514669 0.53963
2.87818 2.08 -1.26106 -0.514804 -0.57108
2.88675 2.08857 -1.2655 -0.524459 -1.68179
2.89532 2.09714 -1.27007 -0.543634 -2.7925
2.90389 2.10571 -1.27485 -0.57233 -3.90321
2.91247 2.11429 -1.27991 -0.610546 -5.01392
2.92104 2.12286 -1.28534 -0.658283 -6.12463
2.92961 2.13143 -1.29123 -0.71554 -7.23534
2.93818 2.14 -1.29764 -0.782317 -8.34605
2.94675 2.14857 -1.30466 -0.854515 -8.0213
2.95532 2.15714 -1.31226 -0.918799 -6.97827
2.96389 2.16571 -1.32038 -0.974143 -5.93524
2.97247 2.17429 -1.32894 -1.02055 -4.89221
2.98104 2.18286 -1.33785 -1.05801 -3.84918
2.98961 2.19143 -1.34705 -1.08653 -2.80615
2.99818 2.2 -1.35645 -1.10611 -1.76312
3.00675 2.20857 -1.36598 -1.11676 -0.720093
3.01532 2.21714 -1.37557 -1.11846 0.322937
3.02389 2.22571 -1.38513 -1.11122 1.36597
3.03247 2.23429 -1.39459 -1.09504 2.409
3.04104 2.24286 -1.40388 -1.06992 3.45203
3.04961 2.25143 -1.41291 -1.03586 4.49506
3.05818 2.26 -1.42161 -0.992866 5.53809
3.06675 2.26857 -1.42991 -0.940926 6.58112
3.07532 2.27714 -1.43772 -0.880046 7.62415
3.08389 2.28571 -1.44497 -0.810227 8.66686
3.09247 2.29429 -1.4516 -0.738467 8.07694
3.10104 2.30286 -1.45764 -0.671765 7.48702
3.10961 2.31143 -1.46313 -0.610118 6.89709
3.11818 2.32 -1.46811 -0.553529 6.30717
3.12675 2.32857 -1.47263 -0.501996 5.71725
3.13532 2.33714 -1.47673 -0.455519 5.12733
3.14389 2.34571 -1.48046 -0.414099 4.5374
3.15247 2.35429 -1.48385 -0.377735 3.94748
3.16104 2.36286 -1.48695 -0.346427 3.35756
3.16961 2.37143 -1.4898 -0.320177 2.76764
3.17818 2.38 -1.49245 -0.298982 2.17771
3.18675 2.38857 -1.49494 -0.282844 1.58779
3.19532 2.39714 -1.49731 -0.271763 0.997867
3.20389 2.40571 -1.49961 -0.265738 0.407945
3.21247 2.41429 -1.50188 -0.26477 -0.181978
3.22104 2.42286 -1.50417 -0.268858 -0.771901
3.22961 2.43143 -1.50651 -0.27764 -1.10842
3.23818 2.44 -1.50893 -0.286411 -0.938076
3.24675 2.44857 -1.51141 -0.293722 -0.767733
3.25532 2.45714 -1.51396 -0.299572 -0.59739
3.26389 2.46571 -1.51654 -0.303963 -0.427046
3.27247 2.47429 -1.51916 -0.306893 -0.256703
3.28104 2.48286 -1.5218 -0.308363 -0.0863595
3.28961 2.49143 -1.52444 -0.308373 0.0839839
3.29818 2.5 -1.52708 -0.306923 0.254327
3.30675 2.50857 -1.5297 -0.304013 0.424671
3.31532 2.51714 -1.53229 -0.299643 0.595014
3.32389 2.52571 -1.53483 -0.293813 0.765357
3.33247 2.53429 -1.53732 -0.286523 0.935701
3.34104 2.54286 -1.53974 -0.277773 1.10604
3.34961 2.55143 -1.54208 -0.267562 1.27639
3.35818 2.56 -1.54432 -0.255892 1.44673
3.36675 2.56857 -1.54646 -0.242761 1.61707
3.37532 2.57714 -1.54848 -0.228528 1.66238
3.38389 2.58571 -1.55038 -0.214352 1.64517
3.39247 2.59429 -1.55216 -0.200325 1.62796
3.40104 2.60286 -1.55382 -0.186444 1.61075
3.40961 2.61143 -1.55535 -0.172712 1.59354
3.41818 2.62 -1.55678 -0.159127 1.57633
3.42675 2.62857 -1.55808 -0.145689 1.55913
3.43532 2.63714 -1.55927 -0.132399 1.54192
3.44389 2.64571 -1.56035 -0.119256 1.52471
3.45247 2.65429 -1.56132 -0.106261 1.5075
3.46104 2.66286 -1.56218 -0.0934133 1.49029
3.46961 2.67143 -1.56292 -0.0807131 1.47308
3.47818 2.68 -1.56356 -0.0681605 1.45587
3.48675 2.68857 -1.56409 -0.0557554 1.43866
3.49532 2.69714 -1.56452 -0.0434978 1.42145
3.50389 2.70571 -1.56484 -0.0313878 1.40424
3.51247 2.71429 -1.56505 -0.0194252 1.38703
3.52104 2.72286 -1.56517 -0.008085 1.25899
3.52961 2.73143 -1.5652 0.00215753 1.13093
3.53818 2.74 -1.56514 0.0113024 1.00287
3.54675 2.74857 -1.56501 0.0193496 0.87481
3.55532 2.75714 -1.56481 0.0262991 0.746749
3.56389 2.76571 -1.56456 0.032151 0.618688
3.57247 2.77429 -1.56426 0.0369052 0.490627
3.58104 2.78286 -1.56393 0.0405617 0.362566
3.58961 2.79143 -1.56357 0.0431206 0.234505
3.59818 2.8 -1.56319 0.0445818 0.106445
3.60675 2.80857 -1.56281 0.0449454 -0.0216161
3.61532 2.81714 -1.56242 0.0442113 -0.149677
3.62389 2.82571 -1.56205 0.0423795 -0.277738
3.63247 2.83429 -1.5617 0.0394501 -0.405799
3.64104 2.84286 -1.56138 0.035423 -0.533859
3.64961 2.85143 -1.5611 0.0302982 -0.66192
3.65818 2.86 -1.56086 0.0241837 -0.714316
3.66675 2.86857 -1.56068 0.018486 -0.615158
3.67532 2.87714 -1.56054 0.0136382 -0.516001
3.68389 2.88571 -1.56044 0.00964027 -0.416843
3.69247 2.89429 -1.56038 0.00649228 -0.317686
3.70104 2.90286 -1.56033 0.00419422 -0.218529
3.70961 2.91143 -1.5603 0.00274608 -0.119371
3.71818 2.92 -1.56028 0.00214786 -0.0202137
3.72675 2.92857 -1.56026 0.00239956 0.0789437
3.73532 2.93714 -1.56024 0.00350118 0.178101
3.74389 2.94571 -1.5602 0.00545272 0.277259
3.75247 2.95429 -1.56014 0.00825418 0.376416
3.76104 2.96286 -1.56006 0.0119056 0.475573
3.76961 2.97143 -1.55994 0.0164069 0.574731
3.77818 2.98 -1.55977 0.0217581 0.673888
3.78675 2.98857 -1.55956 0.0279592 0.773046
3.79532 2.99714 -1.55929 0.0350103 0.872203
3.80389 3.00571 -1.55896 0.0426125 0.866775
3.81247 3.01429 -1.55856 0.0497946 0.809064
3.82104 3.02286 -1.55811 0.0564821 0.751352
3.82961 3.03143 -1.55759 0.0626749 0.693641
3.83818 3.04 -1.55703 0.0683731 0.63593
3.84675 3.04857 -1.55642 0.0735766 0.578218
3.85532 3.05714 -1.55577 0.0782854 0.520507
3.86389 3.06571 -1.55508 0.0824996 0.462796
3.87247 3.07429 -1.55436 0.0862191 0.405084
3.88104 3.08286 -1.55361 0.0894439 0.347373
3.88961 3.09143 -1.55283 0.092174 0.289662
3.89818 3.1 -1.55203 0.0944095 0.23195
3.90675 3.10857 -1.55121 0.0961503 0.174239
3.91532 3.11714 -1.55038 0.0973965 0.116528
3.92389 3.12571 -1.54954 0.0981479 0.0588165
3.93247 3.13429 -1.5487 0.0984048 0.00110517
3.94104 3.14286 -1.54786 0.0981669 -0.0566062
3.94961 3.15143 -1.54702 0.0981048 0.042142
3.95818 3.16 -1.54617 0.0988893 0.140918
3.96675 3.16857 -1.54532 0.100521 0.239694
3.97532 3.17714 -1.54445 0.102998 0.33847
3.98389 3.18571 -1.54355 0.106323 0.437246
3.99247 3.19429 -1.54262 0.110494 0.536022
4.00104 3.20286 -1.54165 0.115512 0.634797
4.00961 3.21143 -1.54064 0.121376 0.733573
4.01818 3.22 -1.53957 0.128087 0.832349
4.02675 3.22857 -1.53844 0.135645 0.931125
4.03532 3.23714 -1.53724 0.144049 1.0299
4.04389 3.24571 -1.53597 0.153301 1.12868
4.05247 3.25429 -1.53461 0.163398 1.22745
4.06104 3.26286 -1.53317 0.174343 1.32623
4.06961 3.27143 -1.53162 0.186134 1.425
4.07818 3.28 -1.52997 0.198771 1.52378
4.08675 3.28857 -1.52821 0.212151 1.54962
4.09532 3.29714 -1.52634 0.22492 1.42972
4.10389 3.30571 -1.52436 0.236661 1.30981
4.11247 3.31429 -1.52228 0.247374 1.1899
4.12104 3.32286 -1.52012 0.257059 1.07
4.12961 3.33143 -1.51788 0.265717 0.950092
4.13818 3.34 -1.51557 0.273346 0.830186
4.14675 3.34857 -1.5132 0.279948 0.71028
4.15532 3.35714 -1.51077 0.285523 0.590375
4.16389 3.36571 -1.50831 0.290069 0.470469
4.17247 3.37429 -1.5058 0.293588 0.350563
4.18104 3.38286 -1.50328 0.296079 0.230657
4.18961 3.39143 -1.50073 0.297542 0.110751
4.19818 3.4 -1.49818 0.297977 -0.00915454
4.20675 3.40857 -1.49563 0.297385 -0.12906
4.21532 3.41714 -1.49308 0.295765 -0.248966
4.22389 3.42571 -1.49056 0.293117 -0.368872
4.23247 3.43429 -1.48806 0.28984 -0.349214
4.24104 3.44286 -1.48559 0.28723 -0.259765
4.24961 3.45143 -1.48313 0.285387 -0.170316
4.25818 3.46 -1.48069 0.28431 -0.0808668
4.26675 3.46857 -1.47826 0.284001 0.00858224
4.27532 3.47714 -1.47582 0.284458 0.0980313
4.28389 3.48571 -1.47338 0.285681 0.18748
4.29247 3.49429 -1.47092 0.287672 0.276929
4.30104 3.50286 -1.46845 0.290429 0.366378
4.30961 3.51143 -1.46594 0.293952 0.455827
4.31818 3.52 -1.4634 0.298243 0.545276
4.32675 3.52857 -1.46083 0.3033 0.634726
4.33532 3.53714 -1.4582 0.309124 0.724175
4.34389 3.54571 -1.45552 0.315714 0.813624
4.35247 3.55429 -1.45279 0.323072 0.903073
4.36104 3.56286 -1.44998 0.331196 0.992522
4.36961 3.57143 -1.44711 0.340086 1.08197
4.37818 3.58 -1.44415 0.349434 1.09911
4.38675 3.58857 -1.44112 0.358928 1.11626
4.39532 3.59714 -1.438 0.36857 1.1334
4.40389 3.60571 -1.4348 0.378358 1.15054
4.41247 3.61429 -1.43151 0.388293 1.16768
4.42104 3.62286 -1.42814 0.398375 1.18482
4.42961 3.63143 -1.42468 0.408604 1.20196
4.43818 3.64 -1.42114 0.41898 1.21911
4.44675 3.64857 -1.4175 0.429503 1.23625
4.45532 3.65714 -1.41377 0.440173 1.25339
4.46389 3.66571 -1.40995 0.45099 1.27053
4.47247 3.67429 -1.40604 0.461954 1.28767
4.48104 3.68286 -1.40203 0.473064 1.30481
4.48961 3.69143 -1.39793 0.484322 1.32196
4.49818 3.7 -1.39373 0.495726 1.3391
4.50675 3.70857 -1.38943 0.507278 1.35624
4.51532 3.71714 -1.38503 0.518898 1.31882
4.52389 3.72571 -1.38054 0.529574 1.17217
4.53247 3.73429 -1.37596 0.538993 1.02551
4.54104 3.74286 -1.3713 0.547154 0.878858
4.54961 3.75143 -1.36658 0.554059 0.732204
4.55818 3.76 -1.36181 0.559706 0.58555
4.56675 3.76857 -1.35699 0.564097 0.438896
4.57532 3.77714 -1.35214 0.56723 0.292242
4.58389 3.78571 -1.34727 0.569107 0.145588
4.59247 3.79429 -1.34239 0.569726 -0.00106643
4.60104 3.80286 -1.33751 0.569088 -0.14772
4.60961 3.81143 -1.33264 0.567194 -0.294374
4.61818 3.82 -1.32779 0.564042 -0.441028
4.62675 3.82857 -1.32297 0.559633 -0.587682
4.63532 3.83714 -1.3182 0.553967 -0.734336
4.64389 3.84571 -1.31348 0.547044 -0.88099
4.65247 3.85429 -1.30882 0.538865 -1.02764
4.66104 3.86286 -1.30424 0.529966 -0.98576
4.66961 3.87143 -1.29974 0.522101 -0.849466
4.67818 3.88 -1.29529 0.515404 -0.713173
4.68675 3.88857 -1.2909 0.509875 -0.576879
4.69532 3.89714 -1.28655 0.505514 -0.440585
4.70389 3.90571 -1.28223 0.502322 -0.304291
4.71247 3.91429 -1.27793 0.500298 -0.167998
4.72104 3.92286 -1.27365 0.499442 -0.0317039
4.72961 3.93143 -1.26937 0.499755 0.10459
4.73818 3.94 -1.26508 0.501235 0.240884
4.74675 3.94857 -1.26077 0.503884 0.377177
4.75532 3.95714 -1.25644 0.507701 0.513471
4.76389 3.96571 -1.25206 0.512686 0.649765
4.77247 3.97429 -1.24764 0.51884 0.786058
4.78104 3.98286 -1.24317 0.526162 0.922352
4.78961 3.99143 -1.23862 0.534652 1.05865
4.79818 4 -1.234 0.54431 1.19493
4.80675 4.00857 -1.22929 0.554284 1.13238
4.81532 4.01714 -1.2245 0.563722 1.06983
4.82389 4.02571 -1.21963 0.572624 1.00728
4.83247 4.03429 -1.21468 0.58099 0.944734
4.84104 4.04286 -1.20967 0.588819 0.882185
4.84961 4.05143 -1.20459 0.596113 0.819635
4.85818 4.06 -1.19945 0.60287 0.757085
4.86675 4.06857 -1.19426 0.609092 0.694536
4.87532 4.07714 -1.18901 0.614777 0.631986
4.88389 4.08571 -1.18372 0.619926 0.569437
4.89247 4.09429 -1.17839 0.624538 0.506887
4.90104 4.10286 -1.17301 0.628615 0.444337
4.90961 4.11143 -1.16761 0.632156 0.381788
4.91818 4.12 -1.16218 0.63516 0.319238
4.92675 4.12857 -1.15672 0.637628 0.256688
4.93532 4.13714 -1.15125 0.63956 0.194139
4.94389 4.14571 -1.14576 0.640983 0.149985
4.95247 4.15429 -1.14026 0.642237 0.142654
4.96104 4.16286 -1.13475 0.643428 0.135323
4.96961 4.17143 -1.12923 0.644557 0.127992
4.97818 4.18 -1.1237 0.645622 0.12066
4.98675 4.18857 -1.11816 0.646625 0.113329
4.99532 4.19714 -1.11262 0.647565 0.105998
5.00389 4.20571 -1.10706 0.648442 0.0986668
5.01247 4.21429 -1.1015 0.649257 0.0913356
5.02104 4.22286 -1.09593 0.650008 0.0840044
5.02961 4.23143 -1.09036 0.650697 0.0766732
5.03818 4.24 -1.08478 0.651322 0.0693419
5.04675 4.24857 -1.07919 0.651885 0.0620107
5.05532 4.25714 -1.0736 0.652385 0.0546795
5.06389 4.26571 -1.06801 0.652823 0.0473483
5.07247 4.27429 -1.06241 0.653197 0.040017
5.08104 4.28286 -1.05681 0.653509 0.0326858
5.08961 4.29143 -1.05121 0.653764 0.0276903
5.09818 4.3 -1.0456 0.653985 0.0238617
5.10675 4.30857 -1.04 0.654173 0.0200331
5.11532 4.31714 -1.03439 0.654328 0.0162045
5.12389 4.32571 -1.02878 0.654451 0.0123759
5.13247 4.33429 -1.02317 0.654541 0.00854724
5.14104 4.34286 -1.01756 0.654597 0.00471863
5.14961 4.35143 -1.01195 0.654622 0.000890014
5.15818 4.36 -1.00634 0.654613 -0.0029386
5.16675 4.36857 -1.00073 0.654571 -0.00676722
5.17532 4.37714 -0.995118 0.654497 -0.0105958
5.18389 4.38571 -0.989508 0.65439 -0.0144244
5.19247 4.39429 -0.9839 0.654249 -0.0182531
5.20104 4.40286 -0.978293 0.654077 -0.0220817
5.20961 4.41143 -0.972687 0.653871 -0.0259103
5.21818 4.42 -0.967084 0.653632 -0.0297389
5.22675 4.42857 -0.961482 0.653361 -0.0335675
5.23532 4.43714 -0.955883 0.653035 -0.0424876
5.24389 4.44571 -0.950288 0.652633 -0.0514078
5.25247 4.45429 -0.944696 0.652154 -0.0603281
5.26104 4.46286 -0.939108 0.651599 -0.0692483
5.26961 4.47143 -0.933525 0.650967 -0.0781686
5.27818 4.48 -0.927949 0.650259 -0.0870888
5.28675 4.48857 -0.922378 0.649474 -0.0960091
5.29532 4.49714 -0.916815 0.648613 -0.104929
5.30389 4.50571 -0.91126 0.647675 -0.11385
5.31247 4.51429 -0.905712 0.646661 -0.12277
5.32104 4.52286 -0.900174 0.64557 -0.13169
5.32961 4.53143 -0.894646 0.644403 -0.14061
5.33818 4.54 -0.889127 0.64316 -0.149531
5.34675 4.54857 -0.88362 0.64184 -0.158451
5.35532 4.55714 -0.878125 0.640444 -0.167371
5.36389 4.56571 -0.872641 0.638971 -0.176291
5.37247 4.57429 -0.867171 0.637434 -0.176193
5.38104 4.58286 -0.861714 0.636002 -0.158055
5.38961 4.59143 -0.856268 0.634725 -0.139918
5.39818 4.6 -0.850832 0.633603 -0.121781
5.40675 4.60857 -0.845406 0.632637 -0.103643
5.41532 4.61714 -0.839987 0.631827 -0.085506
5.42389 4.62571 -0.834574 0.631171 -0.0673686
5.43247 4.63429 -0.829166 0.630672 -0.0492313
5.44104 4.64286 -0.823762 0.630327 -0.0310939
5.44961 4.65143 -0.81836 0.630139 -0.0129566
5.45818 4.66 -0.812959 0.630105 0.00518079
5.46675 4.66857 -0.807558 0.630227 0.0233181
5.47532 4.67714 -0.802155 0.630505 0.0414555
5.48389 4.68571 -0.796749 0.630938 0.0595928
5.49247 4.69429 -0.791338 0.631527 0.0777302
5.50104 4.70286 -0.785922 0.632271 0.0958676
5.50961 4.71143 -0.780499 0.63317 0.114005
5.51818 4.72 -0.775067 0.63412 0.0955058
5.52675 4.72857 -0.769629 0.634781 0.0586693
5.53532 4.73714 -0.764186 0.635126 0.0218327
5.54389 4.74571 -0.758742 0.635155 -0.0150039
5.55247 4.75429 -0.753299 0.634869 -0.0518405
5.56104 4.76286 -0.74786 0.634267 -0.0886771
5.56961 4.77143 -0.742427 0.633349 -0.125514
5.57818 4.78 -0.737003 0.632115 -0.16235
5.58675 4.78857 -0.731591 0.630566 -0.199187
5.59532 4.79714 -0.726194 0.6287 -0.236023
5.60389 4.80571 -0.720814 0.626519 -0.27286
5.61247 4.81429 -0.715455 0.624023 -0.309697
5.62104 4.82286 -0.710118 0.62121 -0.346533
5.62961 4.83143 -0.704806 0.618082 -0.38337
5.63818 4.84 -0.699523 0.614638 -0.420206
5.64675 4.84857 -0.694271 0.610879 -0.457043
5.65532 4.85714 -0.689052 0.606803 -0.493879
5.66389 4.86571 -0.683869 0.602591 -0.488982
5.67247 4.87429 -0.678721 0.598421 -0.48407
5.68104 4.88286 -0.67361 0.594293 -0.479159
5.68961 4.89143 -0.668533 0.590207 -0.474247
5.69818 4.9 -0.663492 0.586163 -0.469336
5.70675 4.90857 -0.658485 0.582161 -0.464425
5.71532 4.91714 -0.653512 0.578201 -0.459513
5.72389 4.92571 -0.648573 0.574283 -0.454602
5.73247 4.93429 -0.643667 0.570408 -0.44969
5.74104 4.94286 -0.638794 0.566575 -0.444779
5.74961 4.95143 -0.633954 0.562783 -0.439867
5.75818 4.96 -0.629146 0.559034 -0.434956
5.76675 4.96857 -0.624371 0.555327 -0.430044
5.77532 4.97714 -0.619626 0.551662 -0.425133
5.78389 4.98571 -0.614913 0.548039 -0.420221
5.79247 4.99429 -0.610231 0.544458 -0.41531
5.80104 5.00286 -0.60558 0.540918 -0.411203
5.80961 5.01143 -0.600958 0.537404 -0.408707
5.81818 5.02 -0.596367 0.533912 -0.406211
5.82675 5.02857 -0.591805 0.530441 -0.403715
5.83532 5.03714 -0.587274 0.526991 -0.401219
5.84389 5.04571 -0.582771 0.523563 -0.398722
5.85247 5.05429 -0.578298 0.520156 -0.396226
5.86104 5.06286 -0.573854 0.51677 -0.39373
5.86961 5.07143 -0.569439 0.513406 -0.391234
5.87818 5.08 -0.565053 0.510063 -0.388738
5.88675 5.08857 -0.560695 0.506742 -0.386241
5.89532 5.09714 -0.556366 0.503442 -0.383745
5.90389 5.10571 -0.552065 0.500163 -0.381249
5.91247 5.11429 -0.547792 0.496906 -0.378753
5.92104 5.12286 -0.543546 0.49367 -0.376257
5.92961 5.13143 -0.539329 0.490456 -0.373761
5.93818 5.14 -0.535138 0.487263 -0.371264
5.94675 5.14857 -0.530976 0.484026 -0.391799
5.95532 5.15714 -0.526842 0.48053 -0.423858
5.96389 5.16571 -0.522739 0.47676 -0.455917
5.97247 5.17429 -0.518669 0.472714 -0.487976
5.98104 5.18286 -0.514636 0.468394 -0.520035
5.98961 5.19143 -0.510641 0.4638 -0.552094
5.99818 5.2 -0.506686 0.45893 -0.584153
6.00675 5.20857 -0.502774 0.453785 -0.616212
6.01532 5.21714 -0.498907 0.448366 -0.648272
6.02389 5.22571 -0.495088 0.442672 -0.680331
6.03247 5.23429 -0.49132 0.436703 -0.71239
6.04104 5.24286 -0.487603 0.43046 -0.744449
6.04961 5.25143 -0.483941 0.423941 -0.776508
6.05818 5.26 -0.480336 0.417148 -0.808567
6.06675 5.26857 -0.476791 0.41008 -0.840626
6.07532 5.27714 -0.473307 0.402738 -0.872686
6.08389 5.28571 -0.469887 0.39512 -0.904735
6.09247 5.29429 -0.466534 0.387448 -0.885321
6.10104 5.30286 -0.463245 0.379943 -0.865907
6.10961 5.31143 -0.46002 0.372604 -0.846493
6.11818 5.32 -0.456857 0.365432 -0.827078
6.12675 5.32857 -0.453755 0.358426 -0.807664
6.13532 5.33714 -0.450712 0.351586 -0.78825
6.14389 5.34571 -0.447727 0.344913 -0.768835
6.15247 5.35429 -0.444799 0.338406 -0.749421
6.16104 5.36286 -0.441925 0.332066 -0.730007
6.16961 5.37143 -0.439106 0.325892 -0.710593
6.17818 5.38 -0.436338 0.319884 -0.691178
6.18675 5.38857 -0.433622 0.314043 -0.671764
6.19532 5.39714 -0.430954 0.308368 -0.65235
6.20389 5.40571 -0.428335 0.30286 -0.632935
6.21247 5.41429 -0.425762 0.297518 -0.613521
6.22104 5.42286 -0.423234 0.292342 -0.594107
6.22961 5.43143 -0.42075 0.287309 -0.591418
6.23818 5.44 -0.418309 0.282108 -0.622185
6.24675 5.44857 -0.415914 0.276643 -0.652953
6.25532 5.45714 -0.413568 0.270915 -0.68372
6.26389 5.46571 -0.411271 0.264922 -0.714488
6.27247 5.47429 -0.409027 0.258666 -0.745255
6.28104 5.48286 -0.406837 0.252146 -0.776022
6.28961 5.49143 -0.404705 0.245363 -0.80679
6.29818 5.5 -0.402632 0.238316 -0.837557
6.30675 5.50857 -0.40062 0.231005 -0.868325
6.31532 5.51714 -0.398673 0.22343 -0.899092
6.32389 5.52571 -0.396791 0.215592 -0.929859
6.33247 5.53429 -0.394978 0.20749 -0.960627
6.34104 5.54286 -0.393235 0.199124 -0.991394
6.34961 5.55143 -0.391565 0.190494 -1.02216
6.35818 5.56 -0.38997 0.181601 -1.05293
6.36675 5.56857 -0.388452 0.172444 -1.0837
6.37532 5.57714 -0.387014 0.163198 -1.05325
6.38389 5.58571 -0.385653 0.154432 -0.992195
6.39247 5.59429 -0.384365 0.146189 -0.93114
6.40104 5.60286 -0.383146 0.13847 -0.870085
6.40961 5.61143 -0.38199 0.131274 -0.809029
6.41818 5.62 -0.380894 0.124601 -0.747974
6.42675 5.62857 -0.379852 0.118451 -0.686919
6.43532 5.63714 -0.378862 0.112825 -0.625864
6.44389 5.64571 -0.377917 0.107722 -0.564808
6.45247 5.65429 -0.377013 0.103143 -0.503753
6.46104 5.66286 -0.376147 0.0990863 -0.442698
6.46961 5.67143 -0.375313 0.0955535 -0.381642
6.47818 5.68 -0.374508 0.0925439 -0.320587
6.48675 5.68857 -0.373725 0.0900577 -0.259532
6.49532 5.69714 -0.372962 0.0880948 -0.198477
6.50389 5.70571 -0.372214 0.0866552 -0.137421
6.51247 5.71429 -0.371475 0.085739 -0.076366
6.52104 5.72286 -0.370745 0.084383 -0.240086
6.52961 5.73143 -0.370033 0.0816232 -0.403859
6.53818 5.74 -0.36935 0.0774597 -0.567633
6.54675 5.74857 -0.368709 0.0718924 -0.731406
6.55532 5.75714 -0.368121 0.0649213 -0.895179
6.56389 5.76571 -0.3676 0.0565465 -1.05895
6.57247 5.77429 -0.367156 0.0467678 -1.22273
