total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=17)
[[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=17)
[-1.758359,-1.666716,-1.596495,-1.496375,-1.392277,-1.268821,-1.141786,-1.017995,-0.885970,-0.764765,-0.655480,-0.558840,-0.481006,-0.444515,-0.398083,-0.373020,-0.422157]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 32
2.41532 1.61714 0.406396 -1.80916 0.265746
2.42389 1.62571 0.390899 -1.80655 0.344337
2.43247 1.63429 0.375428 -1.80326 0.422928
2.44104 1.64286 0.359988 -1.7993 0.501519
2.44961 1.65143 0.344585 -1.79466 0.58011
2.45818 1.66 0.329225 -1.78935 0.658701
2.46675 1.66857 0.313912 -1.78337 0.737292
2.47532 1.67714 0.298654 -1.77671 0.815882
2.48389 1.68571 0.283456 -1.76938 0.894473
2.49247 1.69429 0.268324 -1.76138 0.973064
2.50104 1.70286 0.253263 -1.7527 1.05166
2.50961 1.71143 0.23828 -1.74335 1.13025
2.51818 1.72 0.223378 -1.73381 1.03907
2.52675 1.72857 0.208553 -1.72566 0.862917
2.53532 1.73714 0.193791 -1.71902 0.686767
2.54389 1.74571 0.17908 -1.71389 0.510618
2.55247 1.75429 0.164406 -1.71027 0.334468
2.56104 1.76286 0.149757 -1.70815 0.158319
2.56961 1.77143 0.135119 -1.70755 -0.0178309
2.57818 1.78 0.12048 -1.70846 -0.19398
2.58675 1.78857 0.105827 -1.71088 -0.37013
2.59532 1.79714 0.0911463 -1.7148 -0.546279
2.60389 1.80571 0.0764258 -1.72024 -0.722429
2.61247 1.81429 0.0616521 -1.72719 -0.898578
2.62104 1.82286 0.0468125 -1.73565 -1.07473
2.62961 1.83143 0.0318939 -1.74561 -1.25088
2.63818 1.84 0.0168834 -1.75709 -1.42703
2.64675 1.84857 0.00176805 -1.77008 -1.60318
2.65532 1.85714 -0.0134651 -1.78457 -1.77933
2.66389 1.86571 -0.0288235 -1.79868 -1.51164
2.67247 1.87429 -0.044293 -1.81049 -1.2438
2.68104 1.88286 -0.0598539 -1.82 -0.975972
2.68961 1.89143 -0.0754864 -1.82722 -0.70814
2.69818 1.9 -0.091171 -1.83214 -0.440308
2.70675 1.90857 -0.106888 -1.83477 -0.172475
2.71532 1.91714 -0.122618 -1.8351 0.0953568
2.72389 1.92571 -0.13834 -1.83313 0.363189
2.73247 1.93429 -0.154036 -1.82887 0.631021
2.74104 1.94286 -0.169686 -1.82231 0.898853
2.74961 1.95143 -0.185269 -1.81346 1.16669
2.75818 1.96 -0.200767 -1.80231 1.43452
2.76675 1.96857 -0.216159 -1.78887 1.70235
2.77532 1.97714 -0.231427 -1.77313 1.97018
2.78389 1.98571 -0.246549 -1.75509 2.23801
2.79247 1.99429 -0.261508 -1.73476 2.50585
2.80104 2.00286 -0.276282 -1.7124 2.58716
2.80961 2.01143 -0.290868 -1.69148 2.29551
2.81818 2.02 -0.305286 -1.67305 2.00386
2.82675 2.02857 -0.319556 -1.65713 1.71221
2.83532 2.03714 -0.333701 -1.6437 1.42056
2.84389 2.04571 -0.347741 -1.63277 1.12891
2.85247 2.05429 -0.361698 -1.62435 0.837255
2.86104 2.06286 -0.375594 -1.61842 0.545604
2.86961 2.07143 -0.38945 -1.61499 0.253953
2.87818 2.08 -0.403287 -1.61407 -0.0376974
2.88675 2.08857 -0.417127 -1.61564 -0.329348
2.89532 2.09714 -0.430991 -1.61971 -0.620999
2.90389 2.10571 -0.4449 -1.62629 -0.91265
2.91247 2.11429 -0.458877 -1.63536 -1.2043
2.92104 2.12286 -0.472942 -1.64693 -1.49595
2.92961 2.13143 -0.487117 -1.661 -1.7876
2.93818 2.14 -0.501424 -1.67758 -2.07925
2.94675 2.14857 -0.515881 -1.69572 -2.04447
2.95532 2.15714 -0.530489 -1.71239 -1.84635
2.96389 2.16571 -0.545232 -1.72737 -1.64822
2.97247 2.17429 -0.560096 -1.74065 -1.4501
2.98104 2.18286 -0.575066 -1.75223 -1.25197
2.98961 2.19143 -0.590129 -1.76211 -1.05385
2.99818 2.2 -0.605269 -1.77029 -0.855722
3.00675 2.20857 -0.620472 -1.77678 -0.657598
3.01532 2.21714 -0.635723 -1.78157 -0.459473
3.02389 2.22571 -0.651008 -1.78465 -0.261348
3.03247 2.23429 -0.666313 -1.78605 -0.0632234
3.04104 2.24286 -0.681621 -1.78574 0.134901
3.04961 2.25143 -0.69692 -1.78373 0.333026
3.05818 2.26 -0.712195 -1.78003 0.531151
3.06675 2.26857 -0.72743 -1.77463 0.729276
3.07532 2.27714 -0.742612 -1.76753 0.9274
3.08389 2.28571 -0.757726 -1.75873 1.12545
3.09247 2.29429 -0.772762 -1.74982 0.952865
3.10104 2.30286 -0.787727 -1.74239 0.780277
3.10961 2.31143 -0.802635 -1.73645 0.607689
3.11818 2.32 -0.817499 -1.73198 0.4351
3.12675 2.32857 -0.832331 -1.72899 0.262512
3.13532 2.33714 -0.847143 -1.72748 0.0899239
3.14389 2.34571 -0.861949 -1.72745 -0.0826644
3.15247 2.35429 -0.876761 -1.72889 -0.255253
3.16104 2.36286 -0.891591 -1.73182 -0.427841
3.16961 2.37143 -0.906453 -1.73623 -0.600429
3.17818 2.38 -0.921359 -1.74211 -0.773018
3.18675 2.38857 -0.936322 -1.74948 -0.945606
3.19532 2.39714 -0.951355 -1.75832 -1.11819
3.20389 2.40571 -0.966469 -1.76865 -1.29078
3.21247 2.41429 -0.981678 -1.78045 -1.46337
3.22104 2.42286 -0.996995 -1.79374 -1.63596
3.22961 2.43143 -1.01243 -1.80803 -1.47993
3.23818 2.44 -1.02797 -1.81723 -0.666609
3.24675 2.44857 -1.04356 -1.81946 0.146715
3.25532 2.45714 -1.05914 -1.81471 0.960039
3.26389 2.46571 -1.07465 -1.803 1.77336
3.27247 2.47429 -1.09003 -1.78431 2.58669
3.28104 2.48286 -1.10522 -1.75865 3.40001
3.28961 2.49143 -1.12016 -1.72603 4.21333
3.29818 2.5 -1.13479 -1.68643 5.02666
3.30675 2.50857 -1.14905 -1.63985 5.83998
3.31532 2.51714 -1.16288 -1.58631 6.65331
3.32389 2.52571 -1.17623 -1.5258 7.46663
3.33247 2.53429 -1.18902 -1.45831 8.27995
3.34104 2.54286 -1.20121 -1.38386 9.09328
3.34961 2.55143 -1.21272 -1.30243 9.9066
3.35818 2.56 -1.22351 -1.21403 10.7199
3.36675 2.56857 -1.23352 -1.11866 11.5333
3.37532 2.57714 -1.24268 -1.02039 10.9216
3.38389 2.58571 -1.25104 -0.932449 9.59736
3.39247 2.59429 -1.2587 -0.855861 8.27315
3.40104 2.60286 -1.26574 -0.790623 6.94894
3.40961 2.61143 -1.27228 -0.736736 5.62473
3.41818 2.62 -1.27841 -0.694199 4.30053
3.42675 2.62857 -1.28421 -0.663013 2.97632
3.43532 2.63714 -1.2898 -0.643177 1.65211
3.44389 2.64571 -1.29527 -0.634691 0.327899
3.45247 2.65429 -1.30072 -0.637556 -0.99631
3.46104 2.66286 -1.30623 -0.651771 -2.32052
3.46961 2.67143 -1.31192 -0.677336 -3.64473
3.47818 2.68 -1.31788 -0.714252 -4.96894
3.48675 2.68857 -1.3242 -0.762518 -6.29314
3.49532 2.69714 -1.33098 -0.822134 -7.61735
3.50389 2.70571 -1.33833 -0.893101 -8.94156
3.51247 2.71429 -1.34633 -0.975418 -10.2658
3.52104 2.72286 -1.35505 -1.05862 -9.14809
3.52961 2.73143 -1.36445 -1.13224 -8.02985
3.53818 2.74 -1.37443 -1.19628 -6.91162
3.54675 2.74857 -1.38493 -1.25073 -5.79338
3.55532 2.75714 -1.39585 -1.29559 -4.67514
3.56389 2.76571 -1.40711 -1.33087 -3.55691
3.57247 2.77429 -1.41863 -1.35657 -2.43867
3.58104 2.78286 -1.43034 -1.37268 -1.32044
3.58961 2.79143 -1.44214 -1.3792 -0.202203
3.59818 2.8 -1.45395 -1.37614 0.916032
3.60675 2.80857 -1.4657 -1.3635 2.03427
3.61532 2.81714 -1.4773 -1.34127 3.1525
3.62389 2.82571 -1.48867 -1.30946 4.27074
3.63247 2.83429 -1.49972 -1.26806 5.38897
3.64104 2.84286 -1.51038 -1.21708 6.50721
3.64961 2.85143 -1.52056 -1.15651 7.62544
3.65818 2.86 -1.53018 -1.08708 8.23199
3.66675 2.86857 -1.5392 -1.01832 7.81364
3.67532 2.87714 -1.54764 -0.953136 7.39529
3.68389 2.88571 -1.55555 -0.89154 6.97694
3.69247 2.89429 -1.56294 -0.833531 6.55859
3.70104 2.90286 -1.56985 -0.779107 6.14024
3.70961 2.91143 -1.5763 -0.72827 5.72189
3.71818 2.92 -1.58234 -0.681018 5.30354
3.72675 2.92857 -1.58799 -0.637352 4.88519
3.73532 2.93714 -1.59328 -0.597272 4.46684
3.74389 2.94571 -1.59824 -0.560777 4.04849
3.75247 2.95429 -1.6029 -0.527869 3.63014
3.76104 2.96286 -1.6073 -0.498546 3.21179
3.76961 2.97143 -1.61146 -0.47281 2.79345
3.77818 2.98 -1.61541 -0.450659 2.3751
3.78675 2.98857 -1.61919 -0.432094 1.95675
3.79532 2.99714 -1.62283 -0.417114 1.5384
3.80389 3.00571 -1.62635 -0.404993 1.37496
3.81247 3.01429 -1.62977 -0.393362 1.33895
3.82104 3.02286 -1.6331 -0.382039 1.30294
3.82961 3.03143 -1.63632 -0.371026 1.26693
3.83818 3.04 -1.63946 -0.360321 1.23093
3.84675 3.04857 -1.6425 -0.349924 1.19492
3.85532 3.05714 -1.64546 -0.339836 1.15891
3.86389 3.06571 -1.64833 -0.330057 1.1229
3.87247 3.07429 -1.65112 -0.320587 1.08689
3.88104 3.08286 -1.65383 -0.311425 1.05088
3.88961 3.09143 -1.65646 -0.302571 1.01488
3.89818 3.1 -1.65901 -0.294027 0.978868
3.90675 3.10857 -1.6615 -0.285791 0.942859
3.91532 3.11714 -1.66391 -0.277863 0.906851
3.92389 3.12571 -1.66626 -0.270245 0.870843
3.93247 3.13429 -1.66855 -0.262935 0.834835
3.94104 3.14286 -1.67077 -0.255933 0.798826
3.94961 3.15143 -1.67294 -0.249401 0.725482
3.95818 3.16 -1.67505 -0.243496 0.652131
3.96675 3.16857 -1.67711 -0.238221 0.57878
3.97532 3.17714 -1.67913 -0.233575 0.505429
3.98389 3.18571 -1.68112 -0.229557 0.432078
3.99247 3.19429 -1.68307 -0.226167 0.358727
4.00104 3.20286 -1.685 -0.223407 0.285376
4.00961 3.21143 -1.6869 -0.221275 0.212025
4.01818 3.22 -1.68879 -0.219772 0.138674
4.02675 3.22857 -1.69067 -0.218898 0.0653231
4.03532 3.23714 -1.69255 -0.218652 -0.00802795
4.04389 3.24571 -1.69442 -0.219036 -0.081379
4.05247 3.25429 -1.6963 -0.220048 -0.15473
4.06104 3.26286 -1.6982 -0.221688 -0.228081
4.06961 3.27143 -1.70011 -0.223958 -0.301432
4.07818 3.28 -1.70204 -0.226856 -0.374783
4.08675 3.28857 -1.704 -0.23031 -0.397852
4.09532 3.29714 -1.70598 -0.233389 -0.320443
4.10389 3.30571 -1.70799 -0.235804 -0.243034
4.11247 3.31429 -1.71002 -0.237555 -0.165625
4.12104 3.32286 -1.71207 -0.238643 -0.0882156
4.12961 3.33143 -1.71411 -0.239067 -0.0108065
4.13818 3.34 -1.71616 -0.238828 0.0666027
4.14675 3.34857 -1.71821 -0.237926 0.144012
4.15532 3.35714 -1.72024 -0.23636 0.221421
4.16389 3.36571 -1.72226 -0.23413 0.29883
4.17247 3.37429 -1.72425 -0.231237 0.376239
4.18104 3.38286 -1.72622 -0.22768 0.453648
4.18961 3.39143 -1.72815 -0.22346 0.531057
4.19818 3.4 -1.73005 -0.218576 0.608467
4.20675 3.40857 -1.7319 -0.213029 0.685876
4.21532 3.41714 -1.7337 -0.206818 0.763285
4.22389 3.42571 -1.73544 -0.199944 0.840694
4.23247 3.43429 -1.73712 -0.192988 0.714592
4.24104 3.44286 -1.73875 -0.187839 0.486721
4.24961 3.45143 -1.74035 -0.184644 0.25885
4.25818 3.46 -1.74192 -0.183402 0.0309786
4.26675 3.46857 -1.7435 -0.184113 -0.196892
4.27532 3.47714 -1.74509 -0.186777 -0.424764
4.28389 3.48571 -1.74671 -0.191395 -0.652635
4.29247 3.49429 -1.74837 -0.197965 -0.880506
4.30104 3.50286 -1.75011 -0.206489 -1.10838
4.30961 3.51143 -1.75192 -0.216966 -1.33625
4.31818 3.52 -1.75383 -0.229396 -1.56412
4.32675 3.52857 -1.75586 -0.24378 -1.79199
4.33532 3.53714 -1.75801 -0.260116 -2.01986
4.34389 3.54571 -1.76032 -0.278406 -2.24773
4.35247 3.55429 -1.76279 -0.298649 -2.4756
4.36104 3.56286 -1.76545 -0.320845 -2.70347
4.36961 3.57143 -1.7683 -0.344994 -2.93134
4.37818 3.58 -1.77136 -0.368005 -2.43789
4.38675 3.58857 -1.7746 -0.386786 -1.94443
4.39532 3.59714 -1.77798 -0.401338 -1.45097
4.40389 3.60571 -1.78146 -0.41166 -0.957514
4.41247 3.61429 -1.78502 -0.417753 -0.464054
4.42104 3.62286 -1.78861 -0.419615 0.0294057
4.42961 3.63143 -1.7922 -0.417248 0.522866
4.43818 3.64 -1.79575 -0.410652 1.01633
4.44675 3.64857 -1.79923 -0.399826 1.50979
4.45532 3.65714 -1.8026 -0.38477 2.00325
4.46389 3.66571 -1.80581 -0.365484 2.49671
4.47247 3.67429 -1.80885 -0.341969 2.99017
4.48104 3.68286 -1.81166 -0.314224 3.48363
4.48961 3.69143 -1.81422 -0.28225 3.97709
4.49818 3.7 -1.81649 -0.246046 4.47054
4.50675 3.70857 -1.81843 -0.205612 4.964
4.51532 3.71714 -1.82 -0.161352 5.17497
4.52389 3.72571 -1.8212 -0.118515 4.82037
4.53247 3.73429 -1.82204 -0.078717 4.46577
4.54104 3.74286 -1.82256 -0.0419587 4.11117
4.54961 3.75143 -1.82277 -0.00823983 3.75657
4.55818 3.76 -1.82271 0.0224396 3.40196
4.56675 3.76857 -1.8224 0.0500796 3.04736
4.57532 3.77714 -1.82186 0.0746801 2.69276
4.58389 3.78571 -1.82112 0.0962412 2.33816
4.59247 3.79429 -1.82022 0.114763 1.98356
4.60104 3.80286 -1.81917 0.130245 1.62896
4.60961 3.81143 -1.81799 0.142688 1.27435
4.61818 3.82 -1.81673 0.152091 0.919753
4.62675 3.82857 -1.8154 0.158455 0.565152
4.63532 3.83714 -1.81402 0.161779 0.21055
4.64389 3.84571 -1.81263 0.162064 -0.144052
4.65247 3.85429 -1.81125 0.15931 -0.498653
4.66104 3.86286 -1.80991 0.154263 -0.591649
4.66961 3.87143 -1.80861 0.149355 -0.553646
4.67818 3.88 -1.80735 0.144772 -0.515644
4.68675 3.88857 -1.80612 0.140515 -0.477642
4.69532 3.89714 -1.80494 0.136584 -0.43964
4.70389 3.90571 -1.80378 0.132978 -0.401638
4.71247 3.91429 -1.80266 0.129699 -0.363636
4.72104 3.92286 -1.80156 0.126745 -0.325633
4.72961 3.93143 -1.80048 0.124116 -0.287631
4.73818 3.94 -1.79943 0.121814 -0.249629
4.74675 3.94857 -1.79839 0.119837 -0.211627
4.75532 3.95714 -1.79737 0.118186 -0.173625
4.76389 3.96571 -1.79637 0.116861 -0.135623
4.77247 3.97429 -1.79537 0.115861 -0.0976204
4.78104 3.98286 -1.79438 0.115187 -0.0596182
4.78961 3.99143 -1.79339 0.114839 -0.0216161
4.79818 4 -1.79241 0.114817 0.0163958
4.80675 4.00857 -1.79142 0.116279 0.324735
4.81532 4.01714 -1.79041 0.120383 0.633074
4.82389 4.02571 -1.78935 0.127131 0.941413
4.83247 4.03429 -1.78822 0.136522 1.24975
4.84104 4.04286 -1.787 0.148556 1.55809
4.84961 4.05143 -1.78567 0.163232 1.86643
4.85818 4.06 -1.7842 0.180552 2.17477
4.86675 4.06857 -1.78256 0.200514 2.48311
4.87532 4.07714 -1.78075 0.223119 2.79145
4.88389 4.08571 -1.77873 0.248367 3.09979
4.89247 4.09429 -1.77649 0.276258 3.40813
4.90104 4.10286 -1.77399 0.306792 3.71646
4.90961 4.11143 -1.77122 0.339969 4.0248
4.91818 4.12 -1.76815 0.375789 4.33314
4.92675 4.12857 -1.76477 0.414252 4.64148
4.93532 4.13714 -1.76104 0.455357 4.94982
4.94389 4.14571 -1.75696 0.498706 4.97832
4.95247 4.15429 -1.7525 0.539099 4.44668
4.96104 4.16286 -1.74773 0.574935 3.91504
4.96961 4.17143 -1.74266 0.606214 3.3834
4.97818 4.18 -1.73735 0.632936 2.85175
4.98675 4.18857 -1.73182 0.655101 2.32011
4.99532 4.19714 -1.72613 0.672709 1.78847
5.00389 4.20571 -1.7203 0.685761 1.25683
5.01247 4.21429 -1.71439 0.694255 0.72519
5.02104 4.22286 -1.70842 0.698192 0.193549
5.02961 4.23143 -1.70243 0.697573 -0.338092
5.03818 4.24 -1.69647 0.692397 -0.869733
5.04675 4.24857 -1.69057 0.682663 -1.40137
5.05532 4.25714 -1.68478 0.668373 -1.93302
5.06389 4.26571 -1.67913 0.649526 -2.46466
5.07247 4.27429 -1.67366 0.626122 -2.9963
5.08104 4.28286 -1.66841 0.598161 -3.52794
5.08961 4.29143 -1.66342 0.567465 -3.42214
5.09818 4.3 -1.65867 0.53995 -2.99789
5.10675 4.30857 -1.65415 0.516072 -2.57365
5.11532 4.31714 -1.64981 0.49583 -2.1494
5.12389 4.32571 -1.64564 0.479225 -1.72515
5.13247 4.33429 -1.64159 0.466257 -1.3009
5.14104 4.34286 -1.63763 0.456924 -0.876649
5.14961 4.35143 -1.63375 0.451228 -0.4524
5.15818 4.36 -1.62989 0.449169 -0.0281513
5.16675 4.36857 -1.62603 0.450746 0.396098
5.17532 4.37714 -1.62215 0.455959 0.820347
5.18389 4.38571 -1.61821 0.464809 1.2446
5.19247 4.39429 -1.61417 0.477295 1.66884
5.20104 4.40286 -1.61002 0.493418 2.09309
5.20961 4.41143 -1.6057 0.513177 2.51734
5.21818 4.42 -1.60121 0.536572 2.94159
5.22675 4.42857 -1.5965 0.563604 3.36584
5.23532 4.43714 -1.59154 0.59134 3.10584
5.24389 4.44571 -1.58636 0.616847 2.84582
5.25247 4.45429 -1.58098 0.640125 2.58581
5.26104 4.46286 -1.5754 0.661175 2.32579
5.26961 4.47143 -1.56965 0.679996 2.06577
5.27818 4.48 -1.56375 0.696588 1.80575
5.28675 4.48857 -1.55771 0.710952 1.54573
5.29532 4.49714 -1.55156 0.723086 1.28571
5.30389 4.50571 -1.54532 0.732992 1.02569
5.31247 4.51429 -1.53901 0.74067 0.765672
5.32104 4.52286 -1.53263 0.746118 0.505652
5.32961 4.53143 -1.52622 0.749338 0.245633
5.33818 4.54 -1.51979 0.750329 -0.0143859
5.34675 4.54857 -1.51337 0.749091 -0.274405
5.35532 4.55714 -1.50696 0.745625 -0.534424
5.36389 4.56571 -1.50059 0.73993 -0.794443
5.37247 4.57429 -1.49428 0.732205 -0.914953
5.38104 4.58286 -1.48803 0.725042 -0.756421
5.38961 4.59143 -1.48185 0.719238 -0.59789
5.39818 4.6 -1.4757 0.714793 -0.439359
5.40675 4.60857 -1.46959 0.711706 -0.280827
5.41532 4.61714 -1.4635 0.709978 -0.122296
5.42389 4.62571 -1.45741 0.70961 0.0362355
5.43247 4.63429 -1.45133 0.7106 0.194767
5.44104 4.64286 -1.44523 0.712948 0.353298
5.44961 4.65143 -1.4391 0.716656 0.51183
5.45818 4.66 -1.43294 0.721723 0.670361
5.46675 4.66857 -1.42673 0.728148 0.828892
5.47532 4.67714 -1.42045 0.735932 0.987424
5.48389 4.68571 -1.41411 0.745075 1.14596
5.49247 4.69429 -1.40768 0.755577 1.30449
5.50104 4.70286 -1.40115 0.767438 1.46302
5.50961 4.71143 -1.39452 0.780657 1.62155
5.51818 4.72 -1.38776 0.794739 1.60594
5.52675 4.72857 -1.38089 0.808063 1.50316
5.53532 4.73714 -1.37391 0.820507 1.40038
5.54389 4.74571 -1.36683 0.83207 1.2976
5.55247 4.75429 -1.35965 0.842752 1.19482
5.56104 4.76286 -1.35239 0.852552 1.09205
5.56961 4.77143 -1.34504 0.861472 0.989268
5.57818 4.78 -1.33762 0.869511 0.88649
5.58675 4.78857 -1.33014 0.876669 0.783712
5.59532 4.79714 -1.32259 0.882946 0.680934
5.60389 4.80571 -1.315 0.888342 0.578157
5.61247 4.81429 -1.30737 0.892858 0.475379
5.62104 4.82286 -1.2997 0.896492 0.372601
5.62961 4.83143 -1.292 0.899245 0.269823
5.63818 4.84 -1.28429 0.901117 0.167045
5.64675 4.84857 -1.27656 0.902109 0.064267
5.65532 4.85714 -1.26882 0.902219 -0.0385109
5.66389 4.86571 -1.26109 0.901779 -0.0642448
5.67247 4.87429 -1.25337 0.901118 -0.089953
5.68104 4.88286 -1.24564 0.900237 -0.115661
5.68961 4.89143 -1.23793 0.899135 -0.141369
5.69818 4.9 -1.23023 0.897813 -0.167077
5.70675 4.90857 -1.22254 0.896271 -0.192786
5.71532 4.91714 -1.21487 0.894508 -0.218494
5.72389 4.92571 -1.20721 0.892525 -0.244202
5.73247 4.93429 -1.19957 0.890322 -0.26991
5.74104 4.94286 -1.19195 0.887898 -0.295618
5.74961 4.95143 -1.18435 0.885254 -0.321326
5.75818 4.96 -1.17677 0.88239 -0.347034
5.76675 4.96857 -1.16922 0.879305 -0.372743
5.77532 4.97714 -1.1617 0.876 -0.398451
5.78389 4.98571 -1.1542 0.872474 -0.424159
5.79247 4.99429 -1.14674 0.868729 -0.449867
5.80104 5.00286 -1.13931 0.864815 -0.438632
5.80961 5.01143 -1.13192 0.86142 -0.353522
5.81818 5.02 -1.12454 0.858755 -0.268412
5.82675 5.02857 -1.11719 0.856819 -0.183302
5.83532 5.03714 -1.10985 0.855612 -0.0981925
5.84389 5.04571 -1.10252 0.855136 -0.0130825
5.85247 5.05429 -1.09519 0.855388 0.0720274
5.86104 5.06286 -1.08786 0.85637 0.157137
5.86961 5.07143 -1.08051 0.858082 0.242247
5.87818 5.08 -1.07314 0.860523 0.327357
5.88675 5.08857 -1.06576 0.863694 0.412467
5.89532 5.09714 -1.05834 0.867594 0.497577
5.90389 5.10571 -1.05088 0.872224 0.582687
5.91247 5.11429 -1.04338 0.877583 0.667797
5.92104 5.12286 -1.03583 0.883672 0.752907
5.92961 5.13143 -1.02823 0.89049 0.838017
5.93818 5.14 -1.02057 0.898038 0.923127
5.94675 5.14857 -1.01283 0.905939 0.876795
5.95532 5.15714 -1.00504 0.912974 0.764686
5.96389 5.16571 -0.997186 0.919048 0.652578
5.97247 5.17429 -0.989286 0.924161 0.540469
5.98104 5.18286 -0.981346 0.928314 0.428361
5.98961 5.19143 -0.973375 0.931505 0.316252
5.99818 5.2 -0.96538 0.933735 0.204144
6.00675 5.20857 -0.957371 0.935004 0.0920355
6.01532 5.21714 -0.949354 0.935313 -0.0200729
6.02389 5.22571 -0.941339 0.93466 -0.132181
6.03247 5.23429 -0.933334 0.933047 -0.24429
6.04104 5.24286 -0.925347 0.930472 -0.356398
6.04961 5.25143 -0.917386 0.926937 -0.468507
6.05818 5.26 -0.909459 0.922441 -0.580615
6.06675 5.26857 -0.901576 0.916984 -0.692724
6.07532 5.27714 -0.893743 0.910566 -0.804832
6.08389 5.28571 -0.885969 0.903187 -0.916916
6.09247 5.29429 -0.87826 0.895443 -0.889874
6.10104 5.30286 -0.870617 0.887932 -0.862832
6.10961 5.31143 -0.863038 0.880652 -0.83579
6.11818 5.32 -0.85552 0.873604 -0.808748
6.12675 5.32857 -0.848061 0.866788 -0.781707
6.13532 5.33714 -0.84066 0.860203 -0.754665
6.14389 5.34571 -0.833314 0.85385 -0.727623
6.15247 5.35429 -0.826022 0.84773 -0.700581
6.16104 5.36286 -0.818781 0.84184 -0.673539
6.16961 5.37143 -0.81159 0.836183 -0.646498
6.17818 5.38 -0.804446 0.830758 -0.619456
6.18675 5.38857 -0.797348 0.825564 -0.592414
6.19532 5.39714 -0.790293 0.820602 -0.565372
6.20389 5.40571 -0.783279 0.815872 -0.53833
6.21247 5.41429 -0.776306 0.811373 -0.511289
6.22104 5.42286 -0.769369 0.807107 -0.484247
6.22961 5.43143 -0.762469 0.803052 -0.471336
6.23818 5.44 -0.755603 0.798946 -0.486694
6.24675 5.44857 -0.748773 0.794709 -0.502051
6.25532 5.45714 -0.74198 0.790339 -0.517408
6.26389 5.46571 -0.735225 0.785839 -0.532765
6.27247 5.47429 -0.728509 0.781206 -0.548122
6.28104 5.48286 -0.721833 0.776442 -0.563479
6.28961 5.49143 -0.715199 0.771547 -0.578836
6.29818 5.5 -0.708607 0.766519 -0.594193
6.30675 5.50857 -0.702059 0.761361 -0.609551
6.31532 5.51714 -0.695555 0.75607 -0.624908
6.32389 5.52571 -0.689098 0.750648 -0.640265
6.33247 5.53429 -0.682688 0.745094 -0.655622
6.34104 5.54286 -0.676325 0.739409 -0.670979
6.34961 5.55143 -0.670012 0.733592 -0.686336
6.35818 5.56 -0.66375 0.727643 -0.701693
6.36675 5.56857 -0.657539 0.721563 -0.71705
6.37532 5.57714 -0.65138 0.715421 -0.707808
6.38389 5.58571 -0.645274 0.709446 -0.686265
6.39247 5.59429 -0.639218 0.703656 -0.664722
6.40104 5.60286 -0.633211 0.698051 -0.643179
6.40961 5.61143 -0.627251 0.69263 -0.621636
6.41818 5.62 -0.621337 0.687394 -0.600092
6.42675 5.62857 -0.615466 0.682343 -0.578549
6.43532 5.63714 -0.609639 0.677476 -0.557006
6.44389 5.64571 -0.603852 0.672794 -0.535463
6.45247 5.65429 -0.598105 0.668297 -0.51392
6.46104 5.66286 -0.592395 0.663984 -0.492377
6.46961 5.67143 -0.586721 0.659856 -0.470834
6.47818 5.68 -0.581083 0.655913 -0.449291
6.48675 5.68857 -0.575477 0.652154 -0.427747
6.49532 5.69714 -0.569902 0.64858 -0.406204
6.50389 5.70571 -0.564358 0.645191 -0.384661
6.51247 5.71429 -0.558841 0.641986 -0.363118
6.52104 5.72286 -0.553354 0.638105 -0.542526
6.52961 5.73143 -0.547907 0.632685 -0.721982
6.53818 5.74 -0.542512 0.625728 -0.901439
6.54675 5.74857 -0.537184 0.617232 -1.08089
6.55532 5.75714 -0.531936 0.607198 -1.26035
6.56389 5.76571 -0.52678 0.595626 -1.43981
6.57247 5.77429 -0.521729 0.582516 -1.61926
6.58104 5.78286 -0.516798 0.567867 -1.79872
6.58961 5.79143 -0.511999 0.551681 -1.97818
6.59818 5.8 -0.507345 0.533956 -2.15763
6.60675 5.80857 -0.50285 0.514693 -2.33709
6.61532 5.81714 -0.498526 0.493891 -2.51654
6.62389 5.82571 -0.494387 0.471552 -2.696
6.63247 5.83429 -0.490447 0.447674 -2.87546
6.64104 5.84286 -0.486717 0.422258 -3.05491
6.64961 5.85143 -0.483213 0.395304 -3.23437
6.65818 5.86 -0.479945 0.367039 -3.25459
6.66675 5.86857 -0.476915 0.340423 -2.95585
6.67532 5.87714 -0.474102 0.316368 -2.65711
6.68389 5.88571 -0.471484 0.294873 -2.35836
6.69247 5.89429 -0.46904 0.275939 -2.05962
6.70104 5.90286 -0.466746 0.259565 -1.76088
6.70961 5.91143 -0.464583 0.245752 -1.46214
6.71818 5.92 -0.462526 0.2345 -1.1634
6.72675 5.92857 -0.460555 0.225808 -0.864658
6.73532 5.93714 -0.458648 0.219677 -0.565917
6.74389 5.94571 -0.456782 0.216107 -0.267176
