total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=15)
[0.007849,0.006093,-0.055235,-0.141928,-0.222093,-0.339815,-0.504210,-0.663881,-0.831128,-1.053340,-1.274759,-1.502366,-1.726428,-1.908149,-2.037926]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
0.915323 0.117143 -0.230438 
0.923895 0.125715 -0.225888 
0.932466 0.134286 -0.221365 
0.941038 0.142858 -0.216868 
0.949609 0.151429 -0.212398 
0.95818 0.160001 -0.207955 
0.966752 0.168572 -0.20354 
0.975323 0.177143 -0.199153 
0.983895 0.185715 -0.194795 
0.992466 0.194286 -0.190465 
1.00104 0.202858 -0.186166 
1.00961 0.211429 -0.181897 
1.01818 0.220001 -0.177658 
1.02675 0.228572 -0.173451 
1.03532 0.237143 -0.169275 
1.04389 0.245715 -0.165131 
1.05247 0.254286 -0.161021 
1.06104 0.262858 -0.156943 
1.06961 0.271429 -0.152899 
1.07818 0.280001 -0.14889 
1.08675 0.288572 -0.144915 
1.09532 0.297143 -0.140977 
1.10389 0.305715 -0.137074 
1.11247 0.314286 -0.133207 
1.12104 0.322858 -0.129379 
1.12961 0.331429 -0.125588 
1.13818 0.340001 -0.121835 
1.14675 0.348572 -0.118122 
1.15532 0.357143 -0.114448 
1.16389 0.365715 -0.110814 
1.17247 0.374286 -0.107222 
1.18104 0.382858 -0.103671 
1.18961 0.391429 -0.100163 
1.19818 0.400001 -0.0966975 
1.20675 0.408572 -0.0932758 
1.21532 0.417143 -0.0898984 
1.22389 0.425715 -0.0865661 
1.23247 0.434286 -0.0832794 
1.24104 0.442858 -0.0800393 
1.24961 0.451429 -0.0768462 
1.25818 0.460001 -0.0737011 
1.26675 0.468572 -0.0706046 
1.27532 0.477143 -0.0675574 
1.28389 0.485715 -0.0645603 
1.29247 0.494286 -0.0616141 
1.30104 0.502858 -0.0587195 
1.30961 0.511429 -0.0558773 
1.31818 0.520001 -0.0530882 
1.32675 0.528572 -0.0503531 
1.33532 0.537143 -0.0476726 
1.34389 0.545715 -0.0450478 
1.35247 0.554286 -0.0424792 
1.36104 0.562858 -0.0399677 
1.36961 0.571429 -0.0375143 
1.37818 0.580001 -0.0351195 
1.38675 0.588572 -0.0327844 
1.39532 0.597143 -0.0305097 
1.40389 0.605715 -0.0282962 
1.41247 0.614286 -0.0261449 
1.42104 0.622858 -0.0240565 
1.42961 0.631429 -0.0220319 
1.43818 0.640001 -0.020072 
1.44675 0.648572 -0.0181776 
1.45532 0.657143 -0.0163495 
1.46389 0.665715 -0.0145887 
1.47247 0.674286 -0.0128961 
1.48104 0.682858 -0.0112724 
1.48961 0.691429 -0.00971861 
1.49818 0.700001 -0.00823556 
1.50675 0.708572 -0.00682414 
1.51532 0.717143 -0.00548523 
1.52389 0.725715 -0.0042197 
1.53247 0.734286 -0.00302845 
1.54104 0.742858 -0.00191235 
1.54961 0.751429 -0.000872291 
1.55818 0.76 9.08503e-05 
1.56675 0.768572 0.000976191 
1.57532 0.777143 0.00178285 
1.58389 0.785715 0.00250996 
1.59247 0.794286 0.00315664 
1.60104 0.802858 0.00372201 
1.60961 0.811429 0.00420522 
1.61818 0.82 0.0046054 
1.62675 0.828572 0.00492168 
1.63532 0.837143 0.00515322 
1.64389 0.845715 0.00529916 
1.65247 0.854286 0.00535867 
1.66104 0.862858 0.00533091 
1.66961 0.871429 0.00521504 
1.67818 0.88 0.00501026 
1.68675 0.888572 0.00471575 
1.69532 0.897143 0.0043307 
1.70389 0.905715 0.00385432 
1.71247 0.914286 0.00328584 
1.72104 0.922858 0.00262447 
1.72961 0.931429 0.00186946 
1.73818 0.94 0.00102006 
1.74675 0.948572 7.55247e-05 
1.75532 0.957143 -0.000964859 
1.76389 0.965715 -0.0021018 
1.77247 0.974286 -0.00333601 
1.78104 0.982858 -0.00466815 
1.78961 0.991429 -0.00609889 
1.79818 1 -0.00762888 
1.80675 1.00857 -0.00925875 
1.81532 1.01714 -0.0109891 
1.82389 1.02571 -0.0128206 
1.83247 1.03429 -0.0147537 
1.84104 1.04286 -0.0167891 
1.84961 1.05143 -0.0189273 
1.85818 1.06 -0.0211687 
1.86675 1.06857 -0.0235139 
1.87532 1.07714 -0.0259635 
1.88389 1.08571 -0.0285177 
1.89247 1.09429 -0.0311771 
1.90104 1.10286 -0.0339421 
1.90961 1.11143 -0.0368131 
1.91818 1.12 -0.0397904 
1.92675 1.12857 -0.0428744 
1.93532 1.13714 -0.0460654 
1.94389 1.14571 -0.0493637 
1.95247 1.15429 -0.0527696 
1.96104 1.16286 -0.0562833 
1.96961 1.17143 -0.059905 
1.97818 1.18 -0.063635 
1.98675 1.18857 -0.0674733 
1.99532 1.19714 -0.0714203 
2.00389 1.20571 -0.0754758 
2.01247 1.21429 -0.0796402 
2.02104 1.22286 -0.0839133 
2.02961 1.23143 -0.0882953 
2.03818 1.24 -0.0927862 
2.04675 1.24857 -0.0973859 
2.05532 1.25714 -0.102094 
2.06389 1.26571 -0.106912 
2.07247 1.27429 -0.111838 
2.08104 1.28286 -0.116872 
2.08961 1.29143 -0.122015 
2.09818 1.3 -0.127266 
2.10675 1.30857 -0.132624 
2.11532 1.31714 -0.138091 
2.12389 1.32571 -0.143665 
2.13247 1.33429 -0.149346 
2.14104 1.34286 -0.155135 
2.14961 1.35143 -0.161029 
2.15818 1.36 -0.16703 
2.16675 1.36857 -0.173137 
2.17532 1.37714 -0.179349 
2.18389 1.38571 -0.185666 
2.19247 1.39429 -0.192087 
2.20104 1.40286 -0.198612 
2.20961 1.41143 -0.205241 
2.21818 1.42 -0.211973 
2.22675 1.42857 -0.218807 
2.23532 1.43714 -0.225743 
2.24389 1.44571 -0.23278 
2.25247 1.45429 -0.239917 
2.26104 1.46286 -0.247155 
2.26961 1.47143 -0.254491 
2.27818 1.48 -0.261927 
2.28675 1.48857 -0.26946 
2.29532 1.49714 -0.27709 
2.30389 1.50571 -0.284816 
2.31247 1.51429 -0.292638 
2.32104 1.52286 -0.300555 
2.32961 1.53143 -0.308566 
2.33818 1.54 -0.316671 
2.34675 1.54857 -0.324867 
2.35532 1.55714 -0.333155 
2.36389 1.56571 -0.341534 
2.37247 1.57429 -0.350002 
2.38104 1.58286 -0.35856 
2.38961 1.59143 -0.367205 
2.39818 1.6 -0.375938 
2.40675 1.60857 -0.384757 
2.41532 1.61714 -0.393661 
2.42389 1.62571 -0.402649 
2.43247 1.63429 -0.411721 
2.44104 1.64286 -0.420875 
2.44961 1.65143 -0.43011 
2.45818 1.66 -0.439426 
2.46675 1.66857 -0.448821 
2.47532 1.67714 -0.458295 
2.48389 1.68571 -0.467846 
2.49247 1.69429 -0.477474 
2.50104 1.70286 -0.487178 
2.50961 1.71143 -0.496955 
2.51818 1.72 -0.506806 
2.52675 1.72857 -0.51673 
2.53532 1.73714 -0.526725 
2.54389 1.74571 -0.53679 
2.55247 1.75429 -0.546925 
2.56104 1.76286 -0.557128 
2.56961 1.77143 -0.567399 
2.57818 1.78 -0.577735 
2.58675 1.78857 -0.588137 
2.59532 1.79714 -0.598604 
2.60389 1.80571 -0.609133 
2.61247 1.81429 -0.619725 
2.62104 1.82286 -0.630377 
2.62961 1.83143 -0.64109 
2.63818 1.84 -0.651862 
2.64675 1.84857 -0.662693 
2.65532 1.85714 -0.67358 
2.66389 1.86571 -0.684524 
2.67247 1.87429 -0.695522 
2.68104 1.88286 -0.706575 
2.68961 1.89143 -0.717681 
2.69818 1.9 -0.728839 
2.70675 1.90857 -0.740048 
2.71532 1.91714 -0.751308 
2.72389 1.92571 -0.762616 
2.73247 1.93429 -0.773973 
2.74104 1.94286 -0.785378 
2.74961 1.95143 -0.796828 
2.75818 1.96 -0.808324 
2.76675 1.96857 -0.819865 
2.77532 1.97714 -0.831449 
2.78389 1.98571 -0.843076 
2.79247 1.99429 -0.854744 
2.80104 2.00286 -0.866453 
2.80961 2.01143 -0.878203 
2.81818 2.02 -0.889991 
2.82675 2.02857 -0.901817 
2.83532 2.03714 -0.91368 
2.84389 2.04571 -0.92558 
2.85247 2.05429 -0.937515 
2.86104 2.06286 -0.949485 
2.86961 2.07143 -0.961489 
2.87818 2.08 -0.973525 
2.88675 2.08857 -0.985593 
2.89532 2.09714 -0.997693 
2.90389 2.10571 -1.00982 
2.91247 2.11429 -1.02198 
2.92104 2.12286 -1.03417 
2.92961 2.13143 -1.04639 
2.93818 2.14 -1.05863 
2.94675 2.14857 -1.0709 
2.95532 2.15714 -1.08319 
2.96389 2.16571 -1.09551 
2.97247 2.17429 -1.10786 
2.98104 2.18286 -1.12022 
2.98961 2.19143 -1.13261 
2.99818 2.2 -1.14502 
3.00675 2.20857 -1.15745 
3.01532 2.21714 -1.1699 
3.02389 2.22571 -1.18237 
3.03247 2.23429 -1.19486 
3.04104 2.24286 -1.20737 
3.04961 2.25143 -1.21989 
3.05818 2.26 -1.23243 
3.06675 2.26857 -1.24498 
3.07532 2.27714 -1.25755 
3.08389 2.28571 -1.27013 
3.09247 2.29429 -1.28272 
3.10104 2.30286 -1.29533 
3.10961 2.31143 -1.30794 
3.11818 2.32 -1.32057 
3.12675 2.32857 -1.33321 
3.13532 2.33714 -1.34585 
3.14389 2.34571 -1.3585 
3.15247 2.35429 -1.37116 
3.16104 2.36286 -1.38383 
3.16961 2.37143 -1.3965 
3.17818 2.38 -1.40917 
3.18675 2.38857 -1.42185 
3.19532 2.39714 -1.43453 
3.20389 2.40571 -1.44721 
3.21247 2.41429 -1.4599 
3.22104 2.42286 -1.47258 
3.22961 2.43143 -1.48526 
3.23818 2.44 -1.49794 
3.24675 2.44857 -1.51061 
3.25532 2.45714 -1.52328 
3.26389 2.46571 -1.53594 
3.27247 2.47429 -1.5486 
3.28104 2.48286 -1.56124 
3.28961 2.49143 -1.57388 
3.29818 2.5 -1.58651 
3.30675 2.50857 -1.59912 
3.31532 2.51714 -1.61172 
3.32389 2.52571 -1.62431 
3.33247 2.53429 -1.63688 
3.34104 2.54286 -1.64943 
3.34961 2.55143 -1.66196 
3.35818 2.56 -1.67447 
3.36675 2.56857 -1.68696 
3.37532 2.57714 -1.69942 
3.38389 2.58571 -1.71186 
3.39247 2.59429 -1.72426 
3.40104 2.60286 -1.73664 
3.40961 2.61143 -1.74899 
3.41818 2.62 -1.7613 
3.42675 2.62857 -1.77357 
3.43532 2.63714 -1.78581 
3.44389 2.64571 -1.798 
3.45247 2.65429 -1.81016 
3.46104 2.66286 -1.82226 
3.46961 2.67143 -1.83432 
3.47818 2.68 -1.84632 
3.48675 2.68857 -1.85827 
3.49532 2.69714 -1.87016 
3.50389 2.70571 -1.88199 
3.51247 2.71429 -1.89376 
3.52104 2.72286 -1.90546 
3.52961 2.73143 -1.9171 
3.53818 2.74 -1.92865 
3.54675 2.74857 -1.94013 
3.55532 2.75714 -1.95153 
3.56389 2.76571 -1.96285 
3.57247 2.77429 -1.97407 
3.58104 2.78286 -1.9852 
3.58961 2.79143 -1.99623 
3.59818 2.8 -2.00716 
3.60675 2.80857 -2.01799 
3.61532 2.81714 -2.0287 
3.62389 2.82571 -2.03929 
3.63247 2.83429 -2.04977 
3.64104 2.84286 -2.06012 
3.64961 2.85143 -2.07033 
3.65818 2.86 -2.08041 
3.66675 2.86857 -2.09035 
3.67532 2.87714 -2.10014 
3.68389 2.88571 -2.10978 
3.69247 2.89429 -2.11925 
3.70104 2.90286 -2.12856 
3.70961 2.91143 -2.1377 
3.71818 2.92 -2.14667 
3.72675 2.92857 -2.15545 
3.73532 2.93714 -2.16404 
3.74389 2.94571 -2.17244 
3.75247 2.95429 -2.18063 
3.76104 2.96286 -2.18862 
3.76961 2.97143 -2.1964 
3.77818 2.98 -2.20395 
3.78675 2.98857 -2.21129 
3.79532 2.99714 -2.21839 
3.80389 3.00571 -2.22525 
3.81247 3.01429 -2.23187 
3.82104 3.02286 -2.23825 
3.82961 3.03143 -2.24437 
3.83818 3.04 -2.25023 
3.84675 3.04857 -2.25584 
3.85532 3.05714 -2.26117 
3.86389 3.06571 -2.26623 
3.87247 3.07429 -2.27102 
3.88104 3.08286 -2.27553 
3.88961 3.09143 -2.27975 
3.89818 3.1 -2.28369 
3.90675 3.10857 -2.28734 
3.91532 3.11714 -2.29069 
3.92389 3.12571 -2.29376 
3.93247 3.13429 -2.29653 
3.94104 3.14286 -2.299 
3.94961 3.15143 -2.30117 
3.95818 3.16 -2.30305 
3.96675 3.16857 -2.30463 
3.97532 3.17714 -2.30591 
3.98389 3.18571 -2.3069 
3.99247 3.19429 -2.30758 
4.00104 3.20286 -2.30798 
4.00961 3.21143 -2.30808 
4.01818 3.22 -2.30789 
4.02675 3.22857 -2.30742 
4.03532 3.23714 -2.30666 
4.04389 3.24571 -2.30562 
4.05247 3.25429 -2.3043 
4.06104 3.26286 -2.30271 
4.06961 3.27143 -2.30085 
4.07818 3.28 -2.29873 
4.08675 3.28857 -2.29634 
4.09532 3.29714 -2.2937 
4.10389 3.30571 -2.29081 
4.11247 3.31429 -2.28768 
4.12104 3.32286 -2.28431 
4.12961 3.33143 -2.2807 
4.13818 3.34 -2.27687 
4.14675 3.34857 -2.27282 
4.15532 3.35714 -2.26855 
4.16389 3.36571 -2.26407 
4.17247 3.37429 -2.25938 
4.18104 3.38286 -2.2545 
4.18961 3.39143 -2.24943 
4.19818 3.4 -2.24417 
4.20675 3.40857 -2.23873 
4.21532 3.41714 -2.23311 
4.22389 3.42571 -2.22733 
4.23247 3.43429 -2.22139 
4.24104 3.44286 -2.21529 
4.24961 3.45143 -2.20903 
4.25818 3.46 -2.20264 
4.26675 3.46857 -2.1961 
4.27532 3.47714 -2.18942 
4.28389 3.48571 -2.18262 
4.29247 3.49429 -2.17569 
4.30104 3.50286 -2.16864 
4.30961 3.51143 -2.16148 
4.31818 3.52 -2.1542 
4.32675 3.52857 -2.14682 
4.33532 3.53714 -2.13934 
4.34389 3.54571 -2.13176 
4.35247 3.55429 -2.12409 
4.36104 3.56286 -2.11632 
4.36961 3.57143 -2.10847 
4.37818 3.58 -2.10054 
4.38675 3.58857 -2.09253 
4.39532 3.59714 -2.08445 
4.40389 3.60571 -2.07629 
4.41247 3.61429 -2.06807 
4.42104 3.62286 -2.05978 
4.42961 3.63143 -2.05142 
4.43818 3.64 -2.04301 
4.44675 3.64857 -2.03454 
4.45532 3.65714 -2.02602 
4.46389 3.66571 -2.01744 
4.47247 3.67429 -2.00881 
4.48104 3.68286 -2.00014 
4.48961 3.69143 -1.99142 
4.49818 3.7 -1.98266 
4.50675 3.70857 -1.97386 
4.51532 3.71714 -1.96501 
4.52389 3.72571 -1.95613 
4.53247 3.73429 -1.94722 
4.54104 3.74286 -1.93827 
4.54961 3.75143 -1.92929 
4.55818 3.76 -1.92027 
4.56675 3.76857 -1.91123 
4.57532 3.77714 -1.90216 
4.58389 3.78571 -1.89306 
4.59247 3.79429 -1.88394 
4.60104 3.80286 -1.87479 
4.60961 3.81143 -1.86562 
4.61818 3.82 -1.85643 
4.62675 3.82857 -1.84722 
4.63532 3.83714 -1.83798 
4.64389 3.84571 -1.82873 
4.65247 3.85429 -1.81946 
4.66104 3.86286 -1.81017 
4.66961 3.87143 -1.80087 
4.67818 3.88 -1.79154 
4.68675 3.88857 -1.78221 
4.69532 3.89714 -1.77286 
4.70389 3.90571 -1.76349 
4.71247 3.91429 -1.75411 
4.72104 3.92286 -1.74472 
4.72961 3.93143 -1.73532 
4.73818 3.94 -1.72591 
4.74675 3.94857 -1.71648 
4.75532 3.95714 -1.70704 
4.76389 3.96571 -1.6976 
4.77247 3.97429 -1.68814 
4.78104 3.98286 -1.67868 
4.78961 3.99143 -1.6692 
4.79818 4 -1.65972 
4.80675 4.00857 -1.65023 
4.81532 4.01714 -1.64073 
4.82389 4.02571 -1.63123 
4.83247 4.03429 -1.62171 
4.84104 4.04286 -1.61219 
4.84961 4.05143 -1.60267 
4.85818 4.06 -1.59313 
4.86675 4.06857 -1.58359 
4.87532 4.07714 -1.57405 
4.88389 4.08571 -1.5645 
4.89247 4.09429 -1.55494 
4.90104 4.10286 -1.54538 
4.90961 4.11143 -1.53581 
4.91818 4.12 -1.52624 
4.92675 4.12857 -1.51666 
4.93532 4.13714 -1.50708 
4.94389 4.14571 -1.49749 
4.95247 4.15429 -1.4879 
4.96104 4.16286 -1.47831 
4.96961 4.17143 -1.46871 
4.97818 4.18 -1.45911 
4.98675 4.18857 -1.4495 
4.99532 4.19714 -1.43989 
5.00389 4.20571 -1.43028 
5.01247 4.21429 -1.42066 
5.02104 4.22286 -1.41104 
5.02961 4.23143 -1.40142 
5.03818 4.24 -1.39179 
5.04675 4.24857 -1.38217 
5.05532 4.25714 -1.37253 
5.06389 4.26571 -1.3629 
5.07247 4.27429 -1.35326 
5.08104 4.28286 -1.34362 
5.08961 4.29143 -1.33398 
5.09818 4.3 -1.32433 
5.10675 4.30857 -1.31469 
5.11532 4.31714 -1.30504 
5.12389 4.32571 -1.29538 
5.13247 4.33429 -1.28573 
5.14104 4.34286 -1.27608 
5.14961 4.35143 -1.26642 
5.15818 4.36 -1.25676 
5.16675 4.36857 -1.2471 
5.17532 4.37714 -1.23744 
5.18389 4.38571 -1.22777 
5.19247 4.39429 -1.21811 
5.20104 4.40286 -1.20844 
5.20961 4.41143 -1.19878 
5.21818 4.42 -1.18911 
5.22675 4.42857 -1.17944 
5.23532 4.43714 -1.16977 
5.24389 4.44571 -1.1601 
5.25247 4.45429 -1.15043 
5.26104 4.46286 -1.14076 
5.26961 4.47143 -1.13109 
5.27818 4.48 -1.12142 
5.28675 4.48857 -1.11176 
5.29532 4.49714 -1.10209 
5.30389 4.50571 -1.09242 
5.31247 4.51429 -1.08276 
5.32104 4.52286 -1.07309 
5.32961 4.53143 -1.06343 
5.33818 4.54 -1.05377 
5.34675 4.54857 -1.04411 
5.35532 4.55714 -1.03446 
5.36389 4.56571 -1.02481 
5.37247 4.57429 -1.01516 
5.38104 4.58286 -1.00551 
5.38961 4.59143 -0.99587 
5.39818 4.6 -0.986234 
5.40675 4.60857 -0.976602 
5.41532 4.61714 -0.966975 
5.42389 4.62571 -0.957354 
5.43247 4.63429 -0.947739 
5.44104 4.64286 -0.938131 
5.44961 4.65143 -0.92853 
5.45818 4.66 -0.918937 
5.46675 4.66857 -0.909353 
5.47532 4.67714 -0.899777 
5.48389 4.68571 -0.890211 
5.49247 4.69429 -0.880656 
5.50104 4.70286 -0.871112 
5.50961 4.71143 -0.86158 
5.51818 4.72 -0.85206 
5.52675 4.72857 -0.842554 
5.53532 4.73714 -0.833062 
5.54389 4.74571 -0.823585 
5.55247 4.75429 -0.814125 
5.56104 4.76286 -0.804681 
5.56961 4.77143 -0.795256 
5.57818 4.78 -0.785851 
5.58675 4.78857 -0.776466 
5.59532 4.79714 -0.767102 
5.60389 4.80571 -0.757761 
5.61247 4.81429 -0.748444 
5.62104 4.82286 -0.739153 
5.62961 4.83143 -0.729889 
5.63818 4.84 -0.720653 
5.64675 4.84857 -0.711446 
5.65532 4.85714 -0.702271 
5.66389 4.86571 -0.693129 
5.67247 4.87429 -0.684021 
5.68104 4.88286 -0.67495 
5.68961 4.89143 -0.665916 
5.69818 4.9 -0.656923 
5.70675 4.90857 -0.647971 
5.71532 4.91714 -0.639064 
5.72389 4.92571 -0.630201 
5.73247 4.93429 -0.621387 
5.74104 4.94286 -0.612623 
5.74961 4.95143 -0.603911 
5.75818 4.96 -0.595253 
5.76675 4.96857 -0.586652 
5.77532 4.97714 -0.57811 
5.78389 4.98571 -0.56963 
5.79247 4.99429 -0.561213 
5.80104 5.00286 -0.552863 
5.80961 5.01143 -0.544582 
5.81818 5.02 -0.536372 
5.82675 5.02857 -0.528237 
5.83532 5.03714 -0.520178 
5.84389 5.04571 -0.512199 
5.85247 5.05429 -0.504302 
5.86104 5.06286 -0.49649 
5.86961 5.07143 -0.488765 
5.87818 5.08 -0.481131 
5.88675 5.08857 -0.473589 
5.89532 5.09714 -0.466143 
5.90389 5.10571 -0.458796 
5.91247 5.11429 -0.45155 
5.92104 5.12286 -0.444407 
5.92961 5.13143 -0.43737 
5.93818 5.14 -0.430443 
5.94675 5.14857 -0.423626 
5.95532 5.15714 -0.416923 
5.96389 5.16571 -0.410337 
5.97247 5.17429 -0.403868 
5.98104 5.18286 -0.39752 
5.98961 5.19143 -0.391294 
5.99818 5.2 -0.385194 
6.00675 5.20857 -0.379219 
6.01532 5.21714 -0.373373 
6.02389 5.22571 -0.367656 
6.03247 5.23429 -0.362071 
6.04104 5.24286 -0.356619 
6.04961 5.25143 -0.3513 
6.05818 5.26 -0.346117 
6.06675 5.26857 -0.341069 
6.07532 5.27714 -0.336159 
6.08389 5.28571 -0.331385 
6.09247 5.29429 -0.32675 
6.10104 5.30286 -0.322254 
6.10961 5.31143 -0.317895 
6.11818 5.32 -0.313676 
6.12675 5.32857 -0.309595 
6.13532 5.33714 -0.305652 
6.14389 5.34571 -0.301847 
6.15247 5.35429 -0.29818 
6.16104 5.36286 -0.294649 
6.16961 5.37143 -0.291254 
6.17818 5.38 -0.287994 
6.18675 5.38857 -0.284868 
6.19532 5.39714 -0.281875 
6.20389 5.40571 -0.279013 
6.21247 5.41429 -0.276281 
6.22104 5.42286 -0.273678 
6.22961 5.43143 -0.271201 
6.23818 5.44 -0.26885 
6.24675 5.44857 -0.266623 
6.25532 5.45714 -0.264517 
6.26389 5.46571 -0.262531 
6.27247 5.47429 -0.260664 
6.28104 5.48286 -0.258912 
6.28961 5.49143 -0.257273 
6.29818 5.5 -0.255747 
6.30675 5.50857 -0.25433 
6.31532 5.51714 -0.253021 
6.32389 5.52571 -0.251817 
6.33247 5.53429 -0.250717 
6.34104 5.54286 -0.249717 
6.34961 5.55143 -0.248816 
6.35818 5.56 -0.248012 
6.36675 5.56857 -0.247302 
6.37532 5.57714 -0.246684 
6.38389 5.58571 -0.246157 
6.39247 5.59429 -0.245717 
6.40104 5.60286 -0.245363 
6.40961 5.61143 -0.245092 
6.41818 5.62 -0.244903 
6.42675 5.62857 -0.244794 
6.43532 5.63714 -0.244761 
6.44389 5.64571 -0.244804 
6.45247 5.65429 -0.244921 
6.46104 5.66286 -0.245109 
6.46961 5.67143 -0.245366 
6.47818 5.68 -0.245691 
6.48675 5.68857 -0.246082 
6.49532 5.69714 -0.246537 
6.50389 5.70571 -0.247054 
6.51247 5.71429 -0.247632 
6.52104 5.72286 -0.248268 
6.52961 5.73143 -0.248961 
6.53818 5.74 -0.24971 
6.54675 5.74857 -0.250513 
6.55532 5.75714 -0.251369 
6.56389 5.76571 -0.252275 
6.57247 5.77429 -0.25323 
6.58104 5.78286 -0.254234 
6.58961 5.79143 -0.255285 
6.59818 5.8 -0.25638 
6.60675 5.80857 -0.25752 
6.61532 5.81714 -0.258702 
6.62389 5.82571 -0.259926 
6.63247 5.83429 -0.261191 
6.64104 5.84286 -0.262494 
6.64961 5.85143 -0.263835 
6.65818 5.86 -0.265213 
6.66675 5.86857 -0.266627 
6.67532 5.87714 -0.268076 
6.68389 5.88571 -0.269559 
6.69247 5.89429 -0.271074 
6.70104 5.90286 -0.272621 
6.70961 5.91143 -0.274199 
6.71818 5.92 -0.275807 
6.72675 5.92857 -0.277445 
6.73532 5.93714 -0.27911 
6.74389 5.94571 -0.282762 
6.75247 5.95429 -0.286468 
6.76104 5.96286 -0.290157 
6.76961 5.97143 -0.293829 
6.77818 5.98 -0.297484 
6.78675 5.98857 -0.301122 
6.79532 5.99714 -0.304743 
6.80389 6.00571 -0.308348 
6.81247 6.01429 -0.311937 
6.82104 6.02286 -0.31551 
6.82961 6.03143 -0.319067 
6.83818 6.04 -0.322608 
6.84675 6.04857 -0.326134 
6.85532 6.05714 -0.329645 
6.86389 6.06571 -0.33314 
6.87247 6.07429 -0.336621 
6.88104 6.08286 -0.340088 
6.88961 6.09143 -0.34354 
6.89818 6.1 -0.346977 
6.90675 6.10857 -0.350401 
6.91532 6.11714 -0.353812 
6.92389 6.12571 -0.357208 
6.93247 6.13429 -0.360592 
6.94104 6.14286 -0.363962 
6.94961 6.15143 -0.367319 
6.95818 6.16 -0.370664 
6.96675 6.16857 -0.373996 
6.97532 6.17714 -0.377316 
6.98389 6.18571 -0.380624 
6.99247 6.19429 -0.38392 
7.00104 6.20286 -0.387204 
7.00961 6.21143 -0.390477 
7.01818 6.22 -0.393739 
7.02675 6.22857 -0.39699 
7.03532 6.23714 -0.400229 
7.04389 6.24571 -0.403458 
7.05247 6.25429 -0.406677 
7.06104 6.26286 -0.409885 
7.06961 6.27143 -0.413083 
7.07818 6.28 -0.416271 
7.08675 6.28857 -0.41945 
7.09532 6.29714 -0.422619 
7.10389 6.30571 -0.425778 
7.11247 6.31429 -0.428929 
7.12104 6.32286 -0.43207 
7.12961 6.33143 -0.435202 
7.13818 6.34 -0.438326 
7.14675 6.34857 -0.441441 
7.15532 6.35714 -0.444547 
7.16389 6.36571 -0.447646 
7.17247 6.37429 -0.450736 
7.18104 6.38286 -0.453819 
7.18961 6.39143 -0.456894 
7.19818 6.4 -0.459961 
7.20675 6.40857 -0.46302 
7.21532 6.41714 -0.466073 
7.22389 6.42571 -0.469118 
7.23247 6.43429 -0.472156 
7.24104 6.44286 -0.475187 
7.24961 6.45143 -0.478211 
7.25818 6.46 -0.481229 
7.26675 6.46857 -0.48424 
7.27532 6.47714 -0.487245 
7.28389 6.48571 -0.490244 
7.29247 6.49429 -0.493237 
7.30104 6.50286 -0.496223 
7.30961 6.51143 -0.499204 
7.31818 6.52 -0.502179 
7.32675 6.52857 -0.505148 
7.33532 6.53714 -0.508112 
7.34389 6.54571 -0.51107 
7.35247 6.55429 -0.514023 
7.36104 6.56286 -0.516971 
7.36961 6.57143 -0.519914 
7.37818 6.58 -0.522851 
7.38675 6.58857 -0.525784 
7.39532 6.59714 -0.528712 
7.40389 6.60571 -0.531636 
7.41247 6.61429 -0.534554 
7.42104 6.62286 -0.537469 
7.42961 6.63143 -0.540378 
7.43818 6.64 -0.543284 
7.44675 6.64857 -0.546185 
7.45532 6.65714 -0.549082 
7.46389 6.66571 -0.551975 
7.47247 6.67429 -0.554865 
7.48104 6.68286 -0.55775 
7.48961 6.69143 -0.560631 
7.49818 6.7 -0.563509 
7.50675 6.70857 -0.566383 
7.51532 6.71714 -0.569254 
7.52389 6.72571 -0.57212 
7.53247 6.73429 -0.574984 
7.54104 6.74286 -0.577844 
7.54961 6.75143 -0.580701 
7.55818 6.76 -0.583555 
7.56675 6.76857 -0.586405 
7.57532 6.77714 -0.589253 
7.58389 6.78571 -0.592097 
7.59247 6.79429 -0.594939 
7.60104 6.80286 -0.597777 
7.60961 6.81143 -0.600613 
7.61818 6.82 -0.603446 
7.62675 6.82857 -0.606276 
7.63532 6.83714 -0.609104 
7.64389 6.84571 -0.611929 
7.65247 6.85429 -0.614751 
7.66104 6.86286 -0.617571 
7.66961 6.87143 -0.620389 
7.67818 6.88 -0.623204 
7.68675 6.88857 -0.626016 
7.69532 6.89714 -0.628827 
7.70389 6.90571 -0.631635 
7.71247 6.91429 -0.634441 
7.72104 6.92286 -0.637245 
7.72961 6.93143 -0.640047 
7.73818 6.94 -0.642847 
7.74675 6.94857 -0.645644 
7.75532 6.95714 -0.64844 
7.76389 6.96571 -0.651234 
7.77247 6.97429 -0.654026 
7.78104 6.98286 -0.656816 
