total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[-0.487532],[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609]]

yData (#.=14)
[0.151776,0.189431,0.228805,0.206746,0.165296,0.097640,0.000337,-0.124826,-0.320450,-0.483405,-0.701127,-0.968798,-1.144247,-1.356872]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
1.77247 0.974286 -1.63087 
1.78104 0.982858 -1.63072 
1.78961 0.991429 -1.63035 
1.79818 1 -1.62979 
1.80675 1.00857 -1.62903 
1.81532 1.01714 -1.62808 
1.82389 1.02571 -1.62694 
1.83247 1.03429 -1.62563 
1.84104 1.04286 -1.62413 
1.84961 1.05143 -1.62247 
1.85818 1.06 -1.62065 
1.86675 1.06857 -1.61867 
1.87532 1.07714 -1.61653 
1.88389 1.08571 -1.61424 
1.89247 1.09429 -1.61181 
1.90104 1.10286 -1.60924 
1.90961 1.11143 -1.60653 
1.91818 1.12 -1.6037 
1.92675 1.12857 -1.60074 
1.93532 1.13714 -1.59766 
1.94389 1.14571 -1.59447 
1.95247 1.15429 -1.59116 
1.96104 1.16286 -1.58775 
1.96961 1.17143 -1.58423 
1.97818 1.18 -1.58062 
1.98675 1.18857 -1.57691 
1.99532 1.19714 -1.57311 
2.00389 1.20571 -1.56922 
2.01247 1.21429 -1.56525 
2.02104 1.22286 -1.5612 
2.02961 1.23143 -1.55707 
2.03818 1.24 -1.55287 
2.04675 1.24857 -1.5486 
2.05532 1.25714 -1.54426 
2.06389 1.26571 -1.53985 
2.07247 1.27429 -1.53539 
2.08104 1.28286 -1.53086 
2.08961 1.29143 -1.52628 
2.09818 1.3 -1.52165 
2.10675 1.30857 -1.51696 
2.11532 1.31714 -1.51223 
2.12389 1.32571 -1.50745 
2.13247 1.33429 -1.50262 
2.14104 1.34286 -1.49776 
2.14961 1.35143 -1.49285 
2.15818 1.36 -1.4879 
2.16675 1.36857 -1.48292 
2.17532 1.37714 -1.4779 
2.18389 1.38571 -1.47285 
2.19247 1.39429 -1.46777 
2.20104 1.40286 -1.46266 
2.20961 1.41143 -1.45752 
2.21818 1.42 -1.45235 
2.22675 1.42857 -1.44716 
2.23532 1.43714 -1.44194 
2.24389 1.44571 -1.4367 
2.25247 1.45429 -1.43143 
2.26104 1.46286 -1.42615 
2.26961 1.47143 -1.42085 
2.27818 1.48 -1.41553 
2.28675 1.48857 -1.41019 
2.29532 1.49714 -1.40483 
2.30389 1.50571 -1.39946 
2.31247 1.51429 -1.39407 
2.32104 1.52286 -1.38867 
2.32961 1.53143 -1.38326 
2.33818 1.54 -1.37783 
2.34675 1.54857 -1.3724 
2.35532 1.55714 -1.36695 
2.36389 1.56571 -1.36149 
2.37247 1.57429 -1.35602 
2.38104 1.58286 -1.35054 
2.38961 1.59143 -1.34505 
2.39818 1.6 -1.33956 
2.40675 1.60857 -1.33406 
2.41532 1.61714 -1.32855 
2.42389 1.62571 -1.32304 
2.43247 1.63429 -1.31752 
2.44104 1.64286 -1.31199 
2.44961 1.65143 -1.30646 
2.45818 1.66 -1.30092 
2.46675 1.66857 -1.29539 
2.47532 1.67714 -1.28984 
2.48389 1.68571 -1.2843 
2.49247 1.69429 -1.27875 
2.50104 1.70286 -1.27319 
2.50961 1.71143 -1.26764 
2.51818 1.72 -1.26208 
2.52675 1.72857 -1.25653 
2.53532 1.73714 -1.25097 
2.54389 1.74571 -1.24541 
2.55247 1.75429 -1.23984 
2.56104 1.76286 -1.23428 
2.56961 1.77143 -1.22872 
2.57818 1.78 -1.22316 
2.58675 1.78857 -1.21759 
2.59532 1.79714 -1.21203 
2.60389 1.80571 -1.20647 
2.61247 1.81429 -1.20091 
2.62104 1.82286 -1.19535 
2.62961 1.83143 -1.18979 
2.63818 1.84 -1.18424 
2.64675 1.84857 -1.17868 
2.65532 1.85714 -1.17313 
2.66389 1.86571 -1.16757 
2.67247 1.87429 -1.16202 
2.68104 1.88286 -1.15648 
2.68961 1.89143 -1.15093 
2.69818 1.9 -1.14539 
2.70675 1.90857 -1.13985 
2.71532 1.91714 -1.13432 
2.72389 1.92571 -1.12878 
2.73247 1.93429 -1.12325 
2.74104 1.94286 -1.11773 
2.74961 1.95143 -1.1122 
2.75818 1.96 -1.10668 
2.76675 1.96857 -1.10117 
2.77532 1.97714 -1.09566 
2.78389 1.98571 -1.09015 
2.79247 1.99429 -1.08465 
2.80104 2.00286 -1.07915 
2.80961 2.01143 -1.07365 
2.81818 2.02 -1.06816 
2.82675 2.02857 -1.06268 
2.83532 2.03714 -1.0572 
2.84389 2.04571 -1.05172 
2.85247 2.05429 -1.04625 
2.86104 2.06286 -1.04079 
2.86961 2.07143 -1.03533 
2.87818 2.08 -1.02987 
2.88675 2.08857 -1.02443 
2.89532 2.09714 -1.01898 
2.90389 2.10571 -1.01355 
2.91247 2.11429 -1.00812 
2.92104 2.12286 -1.00269 
2.92961 2.13143 -0.997276 
2.93818 2.14 -0.991865 
2.94675 2.14857 -0.98646 
2.95532 2.15714 -0.981061 
2.96389 2.16571 -0.97567 
2.97247 2.17429 -0.970285 
2.98104 2.18286 -0.964908 
2.98961 2.19143 -0.959537 
2.99818 2.2 -0.954174 
3.00675 2.20857 -0.948819 
3.01532 2.21714 -0.943471 
3.02389 2.22571 -0.93813 
3.03247 2.23429 -0.932798 
3.04104 2.24286 -0.927473 
3.04961 2.25143 -0.922157 
3.05818 2.26 -0.916848 
3.06675 2.26857 -0.911548 
3.07532 2.27714 -0.906257 
3.08389 2.28571 -0.900974 
3.09247 2.29429 -0.8957 
3.10104 2.30286 -0.890435 
3.10961 2.31143 -0.885179 
3.11818 2.32 -0.879933 
3.12675 2.32857 -0.874695 
3.13532 2.33714 -0.869467 
3.14389 2.34571 -0.864249 
3.15247 2.35429 -0.859041 
3.16104 2.36286 -0.853843 
3.16961 2.37143 -0.848654 
3.17818 2.38 -0.843476 
3.18675 2.38857 -0.838309 
3.19532 2.39714 -0.833152 
3.20389 2.40571 -0.828006 
3.21247 2.41429 -0.822871 
3.22104 2.42286 -0.817747 
3.22961 2.43143 -0.812634 
3.23818 2.44 -0.807533 
3.24675 2.44857 -0.802443 
3.25532 2.45714 -0.797365 
3.26389 2.46571 -0.792299 
3.27247 2.47429 -0.787245 
3.28104 2.48286 -0.782204 
3.28961 2.49143 -0.777175 
3.29818 2.5 -0.772158 
3.30675 2.50857 -0.767155 
3.31532 2.51714 -0.762165 
3.32389 2.52571 -0.757188 
3.33247 2.53429 -0.752224 
3.34104 2.54286 -0.747274 
3.34961 2.55143 -0.742338 
3.35818 2.56 -0.737416 
3.36675 2.56857 -0.732508 
3.37532 2.57714 -0.727615 
3.38389 2.58571 -0.722736 
3.39247 2.59429 -0.717873 
3.40104 2.60286 -0.713024 
3.40961 2.61143 -0.708191 
3.41818 2.62 -0.703373 
3.42675 2.62857 -0.698571 
3.43532 2.63714 -0.693785 
3.44389 2.64571 -0.689015 
3.45247 2.65429 -0.684261 
3.46104 2.66286 -0.679525 
3.46961 2.67143 -0.674805 
3.47818 2.68 -0.670102 
3.48675 2.68857 -0.665416 
3.49532 2.69714 -0.660749 
3.50389 2.70571 -0.656099 
3.51247 2.71429 -0.651467 
3.52104 2.72286 -0.646853 
3.52961 2.73143 -0.642258 
3.53818 2.74 -0.637682 
3.54675 2.74857 -0.633125 
3.55532 2.75714 -0.628587 
3.56389 2.76571 -0.624069 
3.57247 2.77429 -0.61957 
3.58104 2.78286 -0.615092 
3.58961 2.79143 -0.610634 
3.59818 2.8 -0.606197 
3.60675 2.80857 -0.601781 
3.61532 2.81714 -0.597386 
3.62389 2.82571 -0.593012 
3.63247 2.83429 -0.58866 
3.64104 2.84286 -0.58433 
3.64961 2.85143 -0.580023 
3.65818 2.86 -0.575738 
3.66675 2.86857 -0.571475 
3.67532 2.87714 -0.567236 
3.68389 2.88571 -0.563021 
3.69247 2.89429 -0.558829 
3.70104 2.90286 -0.554661 
3.70961 2.91143 -0.550517 
3.71818 2.92 -0.546398 
3.72675 2.92857 -0.542304 
3.73532 2.93714 -0.538235 
3.74389 2.94571 -0.534191 
3.75247 2.95429 -0.530173 
3.76104 2.96286 -0.526182 
3.76961 2.97143 -0.522216 
3.77818 2.98 -0.518278 
3.78675 2.98857 -0.514366 
3.79532 2.99714 -0.510481 
3.80389 3.00571 -0.506624 
3.81247 3.01429 -0.502795 
3.82104 3.02286 -0.498994 
3.82961 3.03143 -0.495222 
3.83818 3.04 -0.491478 
3.84675 3.04857 -0.487764 
3.85532 3.05714 -0.484079 
3.86389 3.06571 -0.480423 
3.87247 3.07429 -0.476798 
3.88104 3.08286 -0.473203 
3.88961 3.09143 -0.469638 
3.89818 3.1 -0.466104 
3.90675 3.10857 -0.462602 
3.91532 3.11714 -0.459131 
3.92389 3.12571 -0.455692 
3.93247 3.13429 -0.452285 
3.94104 3.14286 -0.44891 
3.94961 3.15143 -0.445568 
3.95818 3.16 -0.442259 
3.96675 3.16857 -0.438983 
3.97532 3.17714 -0.435741 
3.98389 3.18571 -0.432533 
3.99247 3.19429 -0.429359 
4.00104 3.20286 -0.426219 
4.00961 3.21143 -0.423114 
4.01818 3.22 -0.420044 
4.02675 3.22857 -0.417009 
4.03532 3.23714 -0.41401 
4.04389 3.24571 -0.411047 
4.05247 3.25429 -0.40812 
4.06104 3.26286 -0.405229 
4.06961 3.27143 -0.402374 
4.07818 3.28 -0.399557 
4.08675 3.28857 -0.396776 
4.09532 3.29714 -0.394033 
4.10389 3.30571 -0.391328 
4.11247 3.31429 -0.38866 
4.12104 3.32286 -0.386031 
4.12961 3.33143 -0.38344 
4.13818 3.34 -0.380887 
4.14675 3.34857 -0.378373 
4.15532 3.35714 -0.375898 
4.16389 3.36571 -0.373462 
4.17247 3.37429 -0.371066 
4.18104 3.38286 -0.368709 
4.18961 3.39143 -0.366391 
4.19818 3.4 -0.364114 
4.20675 3.40857 -0.361877 
4.21532 3.41714 -0.359681 
4.22389 3.42571 -0.357524 
4.23247 3.43429 -0.355409 
4.24104 3.44286 -0.353334 
4.24961 3.45143 -0.3513 
4.25818 3.46 -0.349307 
4.26675 3.46857 -0.347356 
4.27532 3.47714 -0.345446 
4.28389 3.48571 -0.343577 
4.29247 3.49429 -0.34175 
4.30104 3.50286 -0.339965 
4.30961 3.51143 -0.338221 
4.31818 3.52 -0.336519 
4.32675 3.52857 -0.33486 
4.33532 3.53714 -0.333242 
4.34389 3.54571 -0.331667 
4.35247 3.55429 -0.330133 
4.36104 3.56286 -0.328642 
4.36961 3.57143 -0.327194 
4.37818 3.58 -0.325787 
4.38675 3.58857 -0.324423 
4.39532 3.59714 -0.323102 
4.40389 3.60571 -0.321823 
4.41247 3.61429 -0.320586 
4.42104 3.62286 -0.319392 
4.42961 3.63143 -0.31824 
4.43818 3.64 -0.317131 
4.44675 3.64857 -0.316064 
4.45532 3.65714 -0.31504 
4.46389 3.66571 -0.314058 
4.47247 3.67429 -0.313118 
4.48104 3.68286 -0.31222 
4.48961 3.69143 -0.311365 
4.49818 3.7 -0.310551 
4.50675 3.70857 -0.30978 
4.51532 3.71714 -0.309051 
4.52389 3.72571 -0.308364 
4.53247 3.73429 -0.307718 
4.54104 3.74286 -0.307115 
4.54961 3.75143 -0.306552 
4.55818 3.76 -0.306032 
4.56675 3.76857 -0.305552 
4.57532 3.77714 -0.305114 
4.58389 3.78571 -0.304717 
4.59247 3.79429 -0.304361 
4.60104 3.80286 -0.304046 
4.60961 3.81143 -0.303771 
4.61818 3.82 -0.303537 
4.62675 3.82857 -0.303343 
4.63532 3.83714 -0.30319 
4.64389 3.84571 -0.303076 
4.65247 3.85429 -0.303002 
4.66104 3.86286 -0.302968 
4.66961 3.87143 -0.302973 
4.67818 3.88 -0.303017 
4.68675 3.88857 -0.303101 
4.69532 3.89714 -0.303223 
4.70389 3.90571 -0.303383 
4.71247 3.91429 -0.303582 
4.72104 3.92286 -0.30382 
4.72961 3.93143 -0.304095 
4.73818 3.94 -0.304407 
4.74675 3.94857 -0.304757 
4.75532 3.95714 -0.305145 
4.76389 3.96571 -0.305569 
4.77247 3.97429 -0.30603 
4.78104 3.98286 -0.306528 
4.78961 3.99143 -0.307061 
4.79818 4 -0.307631 
4.80675 4.00857 -0.308236 
4.81532 4.01714 -0.308877 
4.82389 4.02571 -0.309552 
4.83247 4.03429 -0.310263 
4.84104 4.04286 -0.311008 
4.84961 4.05143 -0.311788 
4.85818 4.06 -0.312601 
4.86675 4.06857 -0.313449 
4.87532 4.07714 -0.31433 
4.88389 4.08571 -0.315244 
4.89247 4.09429 -0.316191 
4.90104 4.10286 -0.31717 
4.90961 4.11143 -0.318182 
4.91818 4.12 -0.319226 
4.92675 4.12857 -0.320302 
4.93532 4.13714 -0.321409 
4.94389 4.14571 -0.322548 
4.95247 4.15429 -0.323717 
4.96104 4.16286 -0.324917 
4.96961 4.17143 -0.326148 
4.97818 4.18 -0.327408 
4.98675 4.18857 -0.328698 
4.99532 4.19714 -0.330017 
5.00389 4.20571 -0.331366 
5.01247 4.21429 -0.332744 
5.02104 4.22286 -0.33415 
5.02961 4.23143 -0.335584 
5.03818 4.24 -0.337046 
5.04675 4.24857 -0.338536 
5.05532 4.25714 -0.340054 
5.06389 4.26571 -0.341598 
5.07247 4.27429 -0.343169 
5.08104 4.28286 -0.344767 
5.08961 4.29143 -0.346391 
5.09818 4.3 -0.348041 
5.10675 4.30857 -0.349717 
5.11532 4.31714 -0.351418 
5.12389 4.32571 -0.353144 
5.13247 4.33429 -0.354895 
5.14104 4.34286 -0.35667 
5.14961 4.35143 -0.35847 
5.15818 4.36 -0.360294 
5.16675 4.36857 -0.362141 
5.17532 4.37714 -0.364012 
5.18389 4.38571 -0.365906 
5.19247 4.39429 -0.367823 
5.20104 4.40286 -0.369763 
5.20961 4.41143 -0.371724 
5.21818 4.42 -0.373708 
5.22675 4.42857 -0.375714 
5.23532 4.43714 -0.377741 
5.24389 4.44571 -0.37979 
5.25247 4.45429 -0.38186 
5.26104 4.46286 -0.38395 
5.26961 4.47143 -0.386061 
5.27818 4.48 -0.388192 
5.28675 4.48857 -0.390344 
5.29532 4.49714 -0.392515 
5.30389 4.50571 -0.394705 
5.31247 4.51429 -0.396915 
5.32104 4.52286 -0.399144 
5.32961 4.53143 -0.401391 
5.33818 4.54 -0.403658 
5.34675 4.54857 -0.405942 
5.35532 4.55714 -0.408245 
5.36389 4.56571 -0.410565 
5.37247 4.57429 -0.412904 
5.38104 4.58286 -0.415259 
5.38961 4.59143 -0.417632 
5.39818 4.6 -0.420022 
5.40675 4.60857 -0.422428 
5.41532 4.61714 -0.424851 
5.42389 4.62571 -0.427291 
5.43247 4.63429 -0.429746 
5.44104 4.64286 -0.432217 
5.44961 4.65143 -0.434704 
5.45818 4.66 -0.437207 
5.46675 4.66857 -0.439725 
5.47532 4.67714 -0.442258 
5.48389 4.68571 -0.444805 
5.49247 4.69429 -0.447368 
5.50104 4.70286 -0.449945 
5.50961 4.71143 -0.452536 
5.51818 4.72 -0.455141 
5.52675 4.72857 -0.45776 
5.53532 4.73714 -0.460393 
5.54389 4.74571 -0.46304 
5.55247 4.75429 -0.465699 
5.56104 4.76286 -0.468372 
5.56961 4.77143 -0.471058 
5.57818 4.78 -0.473757 
5.58675 4.78857 -0.476469 
5.59532 4.79714 -0.479193 
5.60389 4.80571 -0.481929 
5.61247 4.81429 -0.484677 
5.62104 4.82286 -0.487438 
5.62961 4.83143 -0.49021 
5.63818 4.84 -0.492994 
5.64675 4.84857 -0.495789 
5.65532 4.85714 -0.498596 
5.66389 4.86571 -0.501414 
5.67247 4.87429 -0.504243 
5.68104 4.88286 -0.507083 
5.68961 4.89143 -0.509933 
5.69818 4.9 -0.512794 
5.70675 4.90857 -0.515666 
5.71532 4.91714 -0.518548 
5.72389 4.92571 -0.52144 
5.73247 4.93429 -0.524342 
5.74104 4.94286 -0.527254 
5.74961 4.95143 -0.530176 
5.75818 4.96 -0.533107 
5.76675 4.96857 -0.536048 
5.77532 4.97714 -0.538998 
5.78389 4.98571 -0.541958 
5.79247 4.99429 -0.544926 
5.80104 5.00286 -0.547903 
5.80961 5.01143 -0.55089 
5.81818 5.02 -0.553885 
5.82675 5.02857 -0.556888 
5.83532 5.03714 -0.5599 
5.84389 5.04571 -0.562921 
5.85247 5.05429 -0.56595 
5.86104 5.06286 -0.568986 
5.86961 5.07143 -0.572031 
5.87818 5.08 -0.575084 
5.88675 5.08857 -0.578145 
5.89532 5.09714 -0.581213 
5.90389 5.10571 -0.584289 
5.91247 5.11429 -0.587372 
5.92104 5.12286 -0.590463 
5.92961 5.13143 -0.593561 
5.93818 5.14 -0.596666 
5.94675 5.14857 -0.599778 
5.95532 5.15714 -0.602897 
5.96389 5.16571 -0.606023 
5.97247 5.17429 -0.609156 
5.98104 5.18286 -0.612296 
5.98961 5.19143 -0.615442 
5.99818 5.2 -0.618594 
6.00675 5.20857 -0.621753 
6.01532 5.21714 -0.624919 
6.02389 5.22571 -0.62809 
6.03247 5.23429 -0.631268 
6.04104 5.24286 -0.634452 
6.04961 5.25143 -0.637642 
6.05818 5.26 -0.640837 
6.06675 5.26857 -0.644039 
6.07532 5.27714 -0.647246 
6.08389 5.28571 -0.650459 
6.09247 5.29429 -0.653677 
6.10104 5.30286 -0.656901 
6.10961 5.31143 -0.660131 
6.11818 5.32 -0.663365 
6.12675 5.32857 -0.666605 
6.13532 5.33714 -0.669851 
6.14389 5.34571 -0.673101 
6.15247 5.35429 -0.676356 
6.16104 5.36286 -0.679617 
6.16961 5.37143 -0.682882 
6.17818 5.38 -0.686152 
6.18675 5.38857 -0.689427 
6.19532 5.39714 -0.692706 
6.20389 5.40571 -0.695991 
6.21247 5.41429 -0.699279 
6.22104 5.42286 -0.702573 
6.22961 5.43143 -0.705871 
6.23818 5.44 -0.709173 
6.24675 5.44857 -0.712479 
6.25532 5.45714 -0.71579 
6.26389 5.46571 -0.719105 
6.27247 5.47429 -0.722424 
6.28104 5.48286 -0.725748 
6.28961 5.49143 -0.729075 
6.29818 5.5 -0.732406 
6.30675 5.50857 -0.735741 
6.31532 5.51714 -0.73908 
6.32389 5.52571 -0.742423 
6.33247 5.53429 -0.74577 
6.34104 5.54286 -0.74912 
6.34961 5.55143 -0.752474 
6.35818 5.56 -0.755832 
6.36675 5.56857 -0.759193 
6.37532 5.57714 -0.762558 
6.38389 5.58571 -0.765926 
6.39247 5.59429 -0.769298 
6.40104 5.60286 -0.772673 
6.40961 5.61143 -0.776051 
6.41818 5.62 -0.779433 
6.42675 5.62857 -0.782818 
6.43532 5.63714 -0.786206 
6.44389 5.64571 -0.789597 
6.45247 5.65429 -0.792991 
6.46104 5.66286 -0.796388 
6.46961 5.67143 -0.799789 
6.47818 5.68 -0.803192 
6.48675 5.68857 -0.806598 
6.49532 5.69714 -0.810007 
6.50389 5.70571 -0.813419 
6.51247 5.71429 -0.816834 
6.52104 5.72286 -0.820252 
6.52961 5.73143 -0.823672 
6.53818 5.74 -0.827095 
6.54675 5.74857 -0.83052 
6.55532 5.75714 -0.833949 
6.56389 5.76571 -0.83738 
6.57247 5.77429 -0.840813 
6.58104 5.78286 -0.844249 
6.58961 5.79143 -0.847687 
6.59818 5.8 -0.851128 
6.60675 5.80857 -0.854571 
6.61532 5.81714 -0.858017 
6.62389 5.82571 -0.861465 
6.63247 5.83429 -0.864915 
6.64104 5.84286 -0.868368 
6.64961 5.85143 -0.871823 
6.65818 5.86 -0.87528 
6.66675 5.86857 -0.878739 
6.67532 5.87714 -0.8822 
6.68389 5.88571 -0.885664 
6.69247 5.89429 -0.889129 
6.70104 5.90286 -0.892597 
6.70961 5.91143 -0.896067 
6.71818 5.92 -0.899539 
6.72675 5.92857 -0.903012 
6.73532 5.93714 -0.906488 
6.74389 5.94571 -0.909966 
6.75247 5.95429 -0.913445 
6.76104 5.96286 -0.916927 
6.76961 5.97143 -0.92041 
6.77818 5.98 -0.923895 
6.78675 5.98857 -0.927382 
6.79532 5.99714 -0.93087 
6.80389 6.00571 -0.934361 
6.81247 6.01429 -0.937853 
6.82104 6.02286 -0.941347 
6.82961 6.03143 -0.944842 
6.83818 6.04 -0.94834 
6.84675 6.04857 -0.951839 
6.85532 6.05714 -0.955339 
6.86389 6.06571 -0.958841 
6.87247 6.07429 -0.962345 
6.88104 6.08286 -0.96585 
6.88961 6.09143 -0.969357 
6.89818 6.1 -0.972865 
6.90675 6.10857 -0.976374 
6.91532 6.11714 -0.979886 
6.92389 6.12571 -0.983398 
6.93247 6.13429 -0.986912 
6.94104 6.14286 -0.990428 
6.94961 6.15143 -0.993944 
6.95818 6.16 -0.997463 
6.96675 6.16857 -1.00098 
6.97532 6.17714 -1.0045 
6.98389 6.18571 -1.00803 
6.99247 6.19429 -1.01155 
7.00104 6.20286 -1.01507 
7.00961 6.21143 -1.0186 
7.01818 6.22 -1.02213 
7.02675 6.22857 -1.02566 
7.03532 6.23714 -1.02919 
7.04389 6.24571 -1.03272 
7.05247 6.25429 -1.03625 
7.06104 6.26286 -1.03978 
7.06961 6.27143 -1.04332 
7.07818 6.28 -1.04685 
7.08675 6.28857 -1.05039 
7.09532 6.29714 -1.05393 
7.10389 6.30571 -1.05746 
7.11247 6.31429 -1.061 
7.12104 6.32286 -1.06454 
7.12961 6.33143 -1.06809 
7.13818 6.34 -1.07163 
7.14675 6.34857 -1.07517 
7.15532 6.35714 -1.07872 
7.16389 6.36571 -1.08226 
7.17247 6.37429 -1.08581 
7.18104 6.38286 -1.08936 
7.18961 6.39143 -1.09291 
7.19818 6.4 -1.09646 
7.20675 6.40857 -1.10001 
7.21532 6.41714 -1.10356 
7.22389 6.42571 -1.10711 
7.23247 6.43429 -1.11067 
7.24104 6.44286 -1.11422 
7.24961 6.45143 -1.11778 
7.25818 6.46 -1.12133 
7.26675 6.46857 -1.12489 
7.27532 6.47714 -1.12845 
7.28389 6.48571 -1.132 
7.29247 6.49429 -1.13556 
7.30104 6.50286 -1.13912 
7.30961 6.51143 -1.14268 
7.31818 6.52 -1.14625 
7.32675 6.52857 -1.14981 
7.33532 6.53714 -1.15337 
7.34389 6.54571 -1.15694 
7.35247 6.55429 -1.1605 
7.36104 6.56286 -1.16406 
7.36961 6.57143 -1.16763 
7.37818 6.58 -1.1712 
7.38675 6.58857 -1.17476 
7.39532 6.59714 -1.17833 
7.40389 6.60571 -1.1819 
7.41247 6.61429 -1.18547 
7.42104 6.62286 -1.18904 
7.42961 6.63143 -1.19261 
7.43818 6.64 -1.19618 
7.44675 6.64857 -1.19975 
7.45532 6.65714 -1.20333 
7.46389 6.66571 -1.2069 
7.47247 6.67429 -1.21047 
7.48104 6.68286 -1.21405 
7.48961 6.69143 -1.21762 
7.49818 6.7 -1.2212 
7.50675 6.70857 -1.22477 
7.51532 6.71714 -1.22835 
7.52389 6.72571 -1.23193 
7.53247 6.73429 -1.23551 
7.54104 6.74286 -1.23908 
7.54961 6.75143 -1.24266 
7.55818 6.76 -1.24624 
7.56675 6.76857 -1.24982 
7.57532 6.77714 -1.2534 
7.58389 6.78571 -1.25698 
7.59247 6.79429 -1.26056 
7.60104 6.80286 -1.26415 
7.60961 6.81143 -1.26773 
7.61818 6.82 -1.27131 
7.62675 6.82857 -1.27489 
7.63532 6.83714 -1.27848 
7.64389 6.84571 -1.28206 
7.65247 6.85429 -1.28565 
7.66104 6.86286 -1.28923 
7.66961 6.87143 -1.29282 
7.67818 6.88 -1.2964 
7.68675 6.88857 -1.29999 
7.69532 6.89714 -1.30358 
7.70389 6.90571 -1.30716 
7.71247 6.91429 -1.31075 
7.72104 6.92286 -1.31434 
7.72961 6.93143 -1.31793 
7.73818 6.94 -1.32152 
7.74675 6.94857 -1.32511 
7.75532 6.95714 -1.3287 
7.76389 6.96571 -1.33229 
7.77247 6.97429 -1.33588 
7.78104 6.98286 -1.33947 
7.78961 6.99143 -1.34306 
7.79818 7 -1.34665 


##1 Attempted Global Fit       
c[i]                                      
==========================================
3.91413 0.724989 2.41391 -0.330343 1.99419 0.689835 0.645344 -4.41144 
r2 0.95873

##1 Attempted Global Fit Range (#.=61)
log.afreq  log.loss                               
==================================================
-0.773248 -0.0135527
-0.630391 0.101633
-0.487532 0.151776
-0.344674 0.189431
-0.20182 0.228805
-0.0589614 0.206746
0.083893 0.165296
0.226752 0.0976397
0.369609 0.000337293
0.512468 -0.124826
0.655326 -0.32045
0.79818 -0.483405
0.941039 -0.701127
1.08389 -0.968798
1.22675 -1.14425
1.36961 -1.35687
1.51247 -1.51834
1.65533 -1.6776
1.79818 -1.63488
1.94104 -1.59806
2.08389 -1.55674
2.22675 -1.44757
2.36961 -1.35247
2.51247 -1.2632
2.65533 -1.16552
2.79818 -1.07159
2.94104 -0.983308
3.08389 -0.896177
3.22675 -0.811076
3.36961 -0.730064
3.51247 -0.652691
3.65533 -0.579505
3.79818 -0.512528
3.94104 -0.454092
4.08389 -0.402728
4.22675 -0.360937
4.36961 -0.329793
4.51247 -0.309423
4.65533 -0.302315
4.79818 -0.306387
4.94104 -0.318738
5.08389 -0.341475
5.22675 -0.374037
5.36961 -0.410975
5.51247 -0.452685
5.65533 -0.498604
5.79818 -0.549252
5.94104 -0.600164
6.08389 -0.651184
6.22675 -0.706038
6.36961 -0.754904
6.51247 -0.819812
6.65533 -0.829072
6.79818 -0.933058
6.94104 -1.00634
7.08389 -0.996292
7.22675 -1.34413
7.36961 -1.39395
7.51247 -1.74084
7.65533 -1.44406
7.79818 -0.768714

##1 Global Fit Interpolation       
log.afreq  log.sfreq  loss_globalFit          
==============================================
-0.773248 -1.57143 0.0186156
-0.764677 -1.56286 0.0229709
-0.756105 -1.55429 0.0272945
-0.747534 -1.54571 0.0315861
-0.738962 -1.53714 0.0358449
-0.730391 -1.52857 0.0400705
-0.721819 -1.52 0.0442622
-0.713248 -1.51143 0.0484194
-0.704677 -1.50286 0.0525417
-0.696105 -1.49429 0.0566283
-0.687534 -1.48571 0.0606787
-0.678962 -1.47714 0.0646921
-0.670391 -1.46857 0.0686681
-0.661819 -1.46 0.0726059
-0.653248 -1.45143 0.076505
-0.644677 -1.44286 0.0803645
-0.636105 -1.43429 0.0841839
-0.627534 -1.42571 0.0879625
-0.618962 -1.41714 0.0916996
-0.610391 -1.40857 0.0953944
-0.601819 -1.4 0.0990463
-0.593248 -1.39143 0.102655
-0.584677 -1.38286 0.106218
-0.576105 -1.37429 0.109737
-0.567534 -1.36571 0.11321
-0.558962 -1.35714 0.116636
-0.550391 -1.34857 0.120015
-0.541819 -1.34 0.123346
-0.533248 -1.33143 0.126627
-0.524677 -1.32286 0.129859
-0.516105 -1.31429 0.13304
-0.507534 -1.30571 0.13617
-0.498962 -1.29714 0.139247
-0.490391 -1.28857 0.142271
-0.481819 -1.28 0.145242
-0.473248 -1.27143 0.148157
-0.464677 -1.26286 0.151017
-0.456105 -1.25429 0.15382
-0.447534 -1.24571 0.156566
-0.438962 -1.23714 0.159253
-0.430391 -1.22857 0.161881
-0.421819 -1.22 0.164448
-0.413248 -1.21143 0.166955
-0.404677 -1.20286 0.169399
-0.396105 -1.19429 0.17178
-0.387534 -1.18571 0.174097
-0.378962 -1.17714 0.176349
-0.370391 -1.16857 0.178535
-0.361819 -1.16 0.180655
-0.353248 -1.15143 0.182706
-0.344677 -1.14286 0.184688
-0.336105 -1.13429 0.1866
-0.327534 -1.12571 0.188441
-0.318962 -1.11714 0.190211
