total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039]]

yData (#.=14)
[0.041980,0.088333,0.140730,0.119334,0.064431,0.003439,-0.107460,-0.261443,-0.443014,-0.624005,-0.854120,-1.100292,-1.329400,-1.525528]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 30
0.0838948 -0.714285 0.0487392 
0.0924662 -0.705714 0.0520059 
0.101038 -0.697142 0.0552118 
0.109609 -0.688571 0.0583558 
0.11818 -0.679999 0.0614368 
0.126752 -0.671428 0.0644538 
0.135323 -0.662857 0.0674057 
0.143895 -0.654285 0.0702914 
0.152466 -0.645714 0.0731098 
0.161038 -0.637142 0.0758597 
0.169609 -0.628571 0.07854 
0.17818 -0.619999 0.0811496 
0.186752 -0.611428 0.0836874 
0.195323 -0.602857 0.0861521 
0.203895 -0.594285 0.0885426 
0.212466 -0.585714 0.0908576 
0.221038 -0.577142 0.0930961 
0.229609 -0.568571 0.0952568 
0.23818 -0.559999 0.0973385 
0.246752 -0.551428 0.09934 
0.255323 -0.542857 0.10126 
0.263895 -0.534285 0.103097 
0.272466 -0.525714 0.104851 
0.281038 -0.517142 0.106519 
0.289609 -0.508571 0.108101 
0.29818 -0.499999 0.109595 
0.306752 -0.491428 0.111001 
0.315323 -0.482857 0.112316 
0.323895 -0.474285 0.11354 
0.332466 -0.465714 0.114671 
0.341038 -0.457142 0.115708 
0.349609 -0.448571 0.11665 
0.35818 -0.439999 0.117495 
0.366752 -0.431428 0.118242 
0.375323 -0.422857 0.118891 
0.383895 -0.414285 0.119439 
0.392466 -0.405714 0.119886 
0.401038 -0.397142 0.12023 
0.409609 -0.388571 0.12047 
0.41818 -0.379999 0.120605 
0.426752 -0.371428 0.120633 
0.435323 -0.362857 0.120553 
0.443895 -0.354285 0.120364 
0.452466 -0.345714 0.120066 
0.461038 -0.337142 0.119655 
0.469609 -0.328571 0.119133 
0.47818 -0.319999 0.118496 
0.486752 -0.311428 0.117745 
0.495323 -0.302857 0.116878 
0.503895 -0.294285 0.115893 
0.512466 -0.285714 0.11479 
0.521038 -0.277142 0.113568 
0.529609 -0.268571 0.112226 
0.53818 -0.259999 0.110762 
0.546752 -0.251428 0.109175 
0.555323 -0.242857 0.107465 
0.563895 -0.234285 0.10563 
0.572466 -0.225714 0.10367 
0.581038 -0.217142 0.101584 
0.589609 -0.208571 0.09937 
0.59818 -0.199999 0.097028 
0.606752 -0.191428 0.094557 
0.615323 -0.182857 0.0919561 
0.623895 -0.174285 0.0892245 
0.632466 -0.165714 0.0863614 
0.641038 -0.157142 0.0833663 
0.649609 -0.148571 0.0802382 
0.65818 -0.139999 0.0769766 
0.666752 -0.131428 0.0735809 
0.675323 -0.122857 0.0700504 
0.683895 -0.114285 0.0663847 
0.692466 -0.105714 0.0625831 
0.701038 -0.0971423 0.0586453 
0.709609 -0.0885709 0.0545707 
0.71818 -0.0799994 0.0503589 
0.726752 -0.071428 0.0460097 
0.735323 -0.0628566 0.0415226 
0.743895 -0.0542852 0.0368975 
0.752466 -0.0457137 0.032134 
0.761038 -0.0371423 0.027232 
0.769609 -0.0285709 0.0221913 
0.77818 -0.0199994 0.0170118 
0.786752 -0.011428 0.0116935 
0.795323 -0.00285659 0.00623627 
0.803895 0.00571484 0.000640179 
0.812466 0.0142863 -0.00509472 
0.821038 0.0228577 -0.0109683 
0.829609 0.0314291 -0.0169804 
0.83818 0.0400006 -0.0231309 
0.846752 0.048572 -0.0294195 
0.855323 0.0571434 -0.0358459 
0.863895 0.0657148 -0.0424099 
0.872466 0.0742863 -0.0491109 
0.881038 0.0828577 -0.0559487 
0.889609 0.0914291 -0.0629227 
0.89818 0.100001 -0.0700325 
0.906752 0.108572 -0.0772775 
0.915323 0.117143 -0.0846572 
0.923895 0.125715 -0.0921709 
0.932466 0.134286 -0.0998179 
0.941038 0.142858 -0.107598 
0.949609 0.151429 -0.115509 
0.95818 0.160001 -0.123552 
0.966752 0.168572 -0.131725 
0.975323 0.177143 -0.140027 
0.983895 0.185715 -0.148458 
0.992466 0.194286 -0.157017 
1.00104 0.202858 -0.165702 
1.00961 0.211429 -0.174513 
1.01818 0.220001 -0.183448 
1.02675 0.228572 -0.192507 
1.03532 0.237143 -0.201688 
1.04389 0.245715 -0.210991 
1.05247 0.254286 -0.220414 
1.06104 0.262858 -0.229955 
1.06961 0.271429 -0.239614 
1.07818 0.280001 -0.24939 
1.08675 0.288572 -0.259281 
1.09532 0.297143 -0.269286 
1.10389 0.305715 -0.279403 
1.11247 0.314286 -0.289632 
1.12104 0.322858 -0.29997 
1.12961 0.331429 -0.310417 
1.13818 0.340001 -0.32097 
1.14675 0.348572 -0.33163 
1.15532 0.357143 -0.342393 
1.16389 0.365715 -0.353259 
1.17247 0.374286 -0.364226 
1.18104 0.382858 -0.375292 
1.18961 0.391429 -0.386457 
1.19818 0.400001 -0.397718 
1.20675 0.408572 -0.409074 
1.21532 0.417143 -0.420524 
1.22389 0.425715 -0.432065 
1.23247 0.434286 -0.443697 
1.24104 0.442858 -0.455417 
1.24961 0.451429 -0.467224 
1.25818 0.460001 -0.479116 
1.26675 0.468572 -0.491092 
1.27532 0.477143 -0.50315 
1.28389 0.485715 -0.515288 
1.29247 0.494286 -0.527505 
1.30104 0.502858 -0.539799 
1.30961 0.511429 -0.552169 
1.31818 0.520001 -0.564612 
1.32675 0.528572 -0.577126 
1.33532 0.537143 -0.589711 
1.34389 0.545715 -0.602365 
1.35247 0.554286 -0.615085 
1.36104 0.562858 -0.62787 
1.36961 0.571429 -0.640718 
1.37818 0.580001 -0.653628 
1.38675 0.588572 -0.666598 
1.39532 0.597143 -0.679625 
1.40389 0.605715 -0.692708 
1.41247 0.614286 -0.705846 
1.42104 0.622858 -0.719036 
1.42961 0.631429 -0.732277 
1.43818 0.640001 -0.745567 
1.44675 0.648572 -0.758904 
1.45532 0.657143 -0.772286 
1.46389 0.665715 -0.785712 
1.47247 0.674286 -0.799179 
1.48104 0.682858 -0.812685 
1.48961 0.691429 -0.826229 
1.49818 0.700001 -0.839809 
1.50675 0.708572 -0.853422 
1.51532 0.717143 -0.867068 
1.52389 0.725715 -0.880743 
1.53247 0.734286 -0.894445 
1.54104 0.742858 -0.908174 
1.54961 0.751429 -0.921926 
1.55818 0.76 -0.935699 
1.56675 0.768572 -0.949492 
1.57532 0.777143 -0.963303 
1.58389 0.785715 -0.977128 
1.59247 0.794286 -0.990966 
1.60104 0.802858 -1.00481 
1.60961 0.811429 -1.01867 
1.61818 0.82 -1.03253 
1.62675 0.828572 -1.0464 
1.63532 0.837143 -1.06027 
1.64389 0.845715 -1.07413 
1.65247 0.854286 -1.088 
1.66104 0.862858 -1.10185 
1.66961 0.871429 -1.1157 
1.67818 0.88 -1.12953 
1.68675 0.888572 -1.14335 
1.69532 0.897143 -1.15715 
1.70389 0.905715 -1.17093 
1.71247 0.914286 -1.18469 
1.72104 0.922858 -1.19842 
1.72961 0.931429 -1.21212 
1.73818 0.94 -1.22579 
1.74675 0.948572 -1.23942 
1.75532 0.957143 -1.25301 
1.76389 0.965715 -1.26656 
1.77247 0.974286 -1.28006 
1.78104 0.982858 -1.29351 
1.78961 0.991429 -1.30691 
1.79818 1 -1.32025 
1.80675 1.00857 -1.33352 
1.81532 1.01714 -1.34674 
1.82389 1.02571 -1.35988 
1.83247 1.03429 -1.37294 
1.84104 1.04286 -1.38593 
1.84961 1.05143 -1.39883 
1.85818 1.06 -1.41164 
1.86675 1.06857 -1.42437 
1.87532 1.07714 -1.43699 
1.88389 1.08571 -1.44951 
1.89247 1.09429 -1.46193 
1.90104 1.10286 -1.47423 
1.90961 1.11143 -1.48641 
1.91818 1.12 -1.49847 
1.92675 1.12857 -1.5104 
1.93532 1.13714 -1.5222 
1.94389 1.14571 -1.53386 
1.95247 1.15429 -1.54538 
1.96104 1.16286 -1.55674 
1.96961 1.17143 -1.56795 
1.97818 1.18 -1.57899 
1.98675 1.18857 -1.58987 
1.99532 1.19714 -1.60057 
2.00389 1.20571 -1.61109 
2.01247 1.21429 -1.62143 
2.02104 1.22286 -1.63158 
2.02961 1.23143 -1.64153 
2.03818 1.24 -1.65128 
2.04675 1.24857 -1.66082 
2.05532 1.25714 -1.67015 
2.06389 1.26571 -1.67926 
2.07247 1.27429 -1.68814 
2.08104 1.28286 -1.6968 
2.08961 1.29143 -1.70522 
2.09818 1.3 -1.7134 
2.10675 1.30857 -1.72134 
2.11532 1.31714 -1.72903 
2.12389 1.32571 -1.73647 
2.13247 1.33429 -1.74365 
2.14104 1.34286 -1.75057 
2.14961 1.35143 -1.75723 
2.15818 1.36 -1.76363 
2.16675 1.36857 -1.76975 
2.17532 1.37714 -1.77561 
2.18389 1.38571 -1.78119 
2.19247 1.39429 -1.78649 
2.20104 1.40286 -1.79152 
2.20961 1.41143 -1.79627 
2.21818 1.42 -1.80074 
2.22675 1.42857 -1.80494 
2.23532 1.43714 -1.80885 
2.24389 1.44571 -1.81249 
2.25247 1.45429 -1.81585 
2.26104 1.46286 -1.81894 
2.26961 1.47143 -1.82174 
2.27818 1.48 -1.82428 
2.28675 1.48857 -1.82655 
2.29532 1.49714 -1.82854 
2.30389 1.50571 -1.83027 
2.31247 1.51429 -1.83174 
2.32104 1.52286 -1.83295 
2.32961 1.53143 -1.8339 
2.33818 1.54 -1.83461 
2.34675 1.54857 -1.83506 
2.35532 1.55714 -1.83527 
2.36389 1.56571 -1.83524 
2.37247 1.57429 -1.83498 
2.38104 1.58286 -1.83449 
2.38961 1.59143 -1.83378 
2.39818 1.6 -1.83284 
2.40675 1.60857 -1.83169 
2.41532 1.61714 -1.83033 
2.42389 1.62571 -1.82877 
2.43247 1.63429 -1.82702 
2.44104 1.64286 -1.82506 
2.44961 1.65143 -1.82293 
2.45818 1.66 -1.8206 
2.46675 1.66857 -1.81811 
2.47532 1.67714 -1.81544 
2.48389 1.68571 -1.81261 
2.49247 1.69429 -1.80962 
2.50104 1.70286 -1.80647 
2.50961 1.71143 -1.80317 
2.51818 1.72 -1.79973 
2.52675 1.72857 -1.79615 
2.53532 1.73714 -1.79243 
2.54389 1.74571 -1.78859 
2.55247 1.75429 -1.78462 
2.56104 1.76286 -1.78052 
2.56961 1.77143 -1.77632 
2.57818 1.78 -1.772 
2.58675 1.78857 -1.76758 
2.59532 1.79714 -1.76305 
2.60389 1.80571 -1.75842 
2.61247 1.81429 -1.7537 
2.62104 1.82286 -1.74889 
2.62961 1.83143 -1.744 
2.63818 1.84 -1.73902 
2.64675 1.84857 -1.73395 
2.65532 1.85714 -1.72882 
2.66389 1.86571 -1.72361 
2.67247 1.87429 -1.71833 
2.68104 1.88286 -1.71298 
2.68961 1.89143 -1.70757 
2.69818 1.9 -1.70209 
2.70675 1.90857 -1.69656 
2.71532 1.91714 -1.69098 
2.72389 1.92571 -1.68534 
2.73247 1.93429 -1.67964 
2.74104 1.94286 -1.6739 
2.74961 1.95143 -1.66812 
2.75818 1.96 -1.66229 
2.76675 1.96857 -1.65641 
2.77532 1.97714 -1.6505 
2.78389 1.98571 -1.64455 
2.79247 1.99429 -1.63856 
2.80104 2.00286 -1.63254 
2.80961 2.01143 -1.62649 
2.81818 2.02 -1.6204 
2.82675 2.02857 -1.61428 
2.83532 2.03714 -1.60814 
2.84389 2.04571 -1.60196 
2.85247 2.05429 -1.59577 
2.86104 2.06286 -1.58954 
2.86961 2.07143 -1.5833 
2.87818 2.08 -1.57703 
2.88675 2.08857 -1.57074 
2.89532 2.09714 -1.56443 
2.90389 2.10571 -1.55811 
2.91247 2.11429 -1.55176 
2.92104 2.12286 -1.5454 
2.92961 2.13143 -1.53902 
2.93818 2.14 -1.53263 
2.94675 2.14857 -1.52622 
2.95532 2.15714 -1.5198 
2.96389 2.16571 -1.51337 
2.97247 2.17429 -1.50693 
2.98104 2.18286 -1.50047 
2.98961 2.19143 -1.494 
2.99818 2.2 -1.48752 
3.00675 2.20857 -1.48104 
3.01532 2.21714 -1.47454 
3.02389 2.22571 -1.46804 
3.03247 2.23429 -1.46153 
3.04104 2.24286 -1.45501 
3.04961 2.25143 -1.44848 
3.05818 2.26 -1.44195 
3.06675 2.26857 -1.43541 
3.07532 2.27714 -1.42887 
3.08389 2.28571 -1.42232 
3.09247 2.29429 -1.41577 
3.10104 2.30286 -1.40921 
3.10961 2.31143 -1.40265 
3.11818 2.32 -1.39608 
3.12675 2.32857 -1.38952 
3.13532 2.33714 -1.38295 
3.14389 2.34571 -1.37637 
3.15247 2.35429 -1.3698 
3.16104 2.36286 -1.36322 
3.16961 2.37143 -1.35664 
3.17818 2.38 -1.35006 
3.18675 2.38857 -1.34347 
3.19532 2.39714 -1.33689 
3.20389 2.40571 -1.33031 
3.21247 2.41429 -1.32372 
3.22104 2.42286 -1.31714 
3.22961 2.43143 -1.31055 
3.23818 2.44 -1.30396 
3.24675 2.44857 -1.29738 
3.25532 2.45714 -1.29079 
3.26389 2.46571 -1.28421 
3.27247 2.47429 -1.27763 
3.28104 2.48286 -1.27105 
3.28961 2.49143 -1.26447 
3.29818 2.5 -1.25789 
3.30675 2.50857 -1.25131 
3.31532 2.51714 -1.24473 
3.32389 2.52571 -1.23816 
3.33247 2.53429 -1.23159 
3.34104 2.54286 -1.22502 
3.34961 2.55143 -1.21845 
3.35818 2.56 -1.21188 
3.36675 2.56857 -1.20532 
3.37532 2.57714 -1.19876 
3.38389 2.58571 -1.19221 
3.39247 2.59429 -1.18565 
3.40104 2.60286 -1.1791 
3.40961 2.61143 -1.17256 
3.41818 2.62 -1.16601 
3.42675 2.62857 -1.15947 
3.43532 2.63714 -1.15294 
3.44389 2.64571 -1.14641 
3.45247 2.65429 -1.13988 
3.46104 2.66286 -1.13335 
3.46961 2.67143 -1.12683 
3.47818 2.68 -1.12032 
3.48675 2.68857 -1.11381 
3.49532 2.69714 -1.1073 
3.50389 2.70571 -1.1008 
3.51247 2.71429 -1.09431 
3.52104 2.72286 -1.08782 
3.52961 2.73143 -1.08133 
3.53818 2.74 -1.07485 
3.54675 2.74857 -1.06838 
3.55532 2.75714 -1.06191 
3.56389 2.76571 -1.05545 
3.57247 2.77429 -1.04899 
3.58104 2.78286 -1.04254 
3.58961 2.79143 -1.0361 
3.59818 2.8 -1.02966 
3.60675 2.80857 -1.02323 
3.61532 2.81714 -1.0168 
3.62389 2.82571 -1.01038 
3.63247 2.83429 -1.00397 
3.64104 2.84286 -0.99757 
3.64961 2.85143 -0.991174 
3.65818 2.86 -0.984785 
3.66675 2.86857 -0.978405 
3.67532 2.87714 -0.972032 
3.68389 2.88571 -0.965667 
3.69247 2.89429 -0.95931 
3.70104 2.90286 -0.952962 
3.70961 2.91143 -0.946622 
3.71818 2.92 -0.940291 
3.72675 2.92857 -0.933968 
3.73532 2.93714 -0.927655 
3.74389 2.94571 -0.921351 
3.75247 2.95429 -0.915057 
3.76104 2.96286 -0.908772 
3.76961 2.97143 -0.902497 
3.77818 2.98 -0.896233 
3.78675 2.98857 -0.889978 
3.79532 2.99714 -0.883734 
3.80389 3.00571 -0.877501 
3.81247 3.01429 -0.871278 
3.82104 3.02286 -0.865067 
3.82961 3.03143 -0.858867 
3.83818 3.04 -0.852679 
3.84675 3.04857 -0.846502 
3.85532 3.05714 -0.840337 
3.86389 3.06571 -0.834185 
3.87247 3.07429 -0.828045 
3.88104 3.08286 -0.821918 
3.88961 3.09143 -0.815805 
3.89818 3.1 -0.809704 
3.90675 3.10857 -0.803617 
3.91532 3.11714 -0.797544 
3.92389 3.12571 -0.791484 
3.93247 3.13429 -0.78544 
3.94104 3.14286 -0.779409 
3.94961 3.15143 -0.773394 
3.95818 3.16 -0.767394 
3.96675 3.16857 -0.76141 
3.97532 3.17714 -0.755441 
3.98389 3.18571 -0.749489 
3.99247 3.19429 -0.743553 
4.00104 3.20286 -0.737633 
4.00961 3.21143 -0.731731 
4.01818 3.22 -0.725846 
4.02675 3.22857 -0.719979 
4.03532 3.23714 -0.71413 
4.04389 3.24571 -0.7083 
4.05247 3.25429 -0.702488 
4.06104 3.26286 -0.696695 
4.06961 3.27143 -0.690922 
4.07818 3.28 -0.685169 
4.08675 3.28857 -0.679436 
4.09532 3.29714 -0.673723 
4.10389 3.30571 -0.668032 
4.11247 3.31429 -0.662362 
4.12104 3.32286 -0.656713 
4.12961 3.33143 -0.651087 
4.13818 3.34 -0.645484 
4.14675 3.34857 -0.639903 
4.15532 3.35714 -0.634346 
4.16389 3.36571 -0.628813 
4.17247 3.37429 -0.623304 
4.18104 3.38286 -0.61782 
4.18961 3.39143 -0.612361 
4.19818 3.4 -0.606927 
4.20675 3.40857 -0.60152 
4.21532 3.41714 -0.596139 
4.22389 3.42571 -0.590785 
4.23247 3.43429 -0.585458 
4.24104 3.44286 -0.58016 
4.24961 3.45143 -0.574889 
4.25818 3.46 -0.569648 
4.26675 3.46857 -0.564436 
4.27532 3.47714 -0.559254 
4.28389 3.48571 -0.554102 
4.29247 3.49429 -0.548981 
4.30104 3.50286 -0.543892 
4.30961 3.51143 -0.538834 
4.31818 3.52 -0.533809 
4.32675 3.52857 -0.528817 
4.33532 3.53714 -0.523858 
4.34389 3.54571 -0.518933 
4.35247 3.55429 -0.514043 
4.36104 3.56286 -0.509187 
4.36961 3.57143 -0.504368 
4.37818 3.58 -0.499584 
4.38675 3.58857 -0.494837 
4.39532 3.59714 -0.490127 
4.40389 3.60571 -0.485455 
4.41247 3.61429 -0.480821 
4.42104 3.62286 -0.476226 
4.42961 3.63143 -0.471671 
4.43818 3.64 -0.467155 
4.44675 3.64857 -0.46268 
4.45532 3.65714 -0.458246 
4.46389 3.66571 -0.453854 
4.47247 3.67429 -0.449504 
4.48104 3.68286 -0.445196 
4.48961 3.69143 -0.440932 
4.49818 3.7 -0.436711 
4.50675 3.70857 -0.432535 
4.51532 3.71714 -0.428403 
4.52389 3.72571 -0.424317 
4.53247 3.73429 -0.420277 
4.54104 3.74286 -0.416284 
4.54961 3.75143 -0.412337 
4.55818 3.76 -0.408438 
4.56675 3.76857 -0.404587 
4.57532 3.77714 -0.400785 
4.58389 3.78571 -0.397031 
4.59247 3.79429 -0.393327 
4.60104 3.80286 -0.389673 
4.60961 3.81143 -0.38607 
4.61818 3.82 -0.382518 
4.62675 3.82857 -0.379017 
4.63532 3.83714 -0.375568 
4.64389 3.84571 -0.372171 
4.65247 3.85429 -0.368827 
4.66104 3.86286 -0.365537 
4.66961 3.87143 -0.3623 
4.67818 3.88 -0.359117 
4.68675 3.88857 -0.355988 
4.69532 3.89714 -0.352915 
4.70389 3.90571 -0.349896 
4.71247 3.91429 -0.346933 
4.72104 3.92286 -0.344026 
4.72961 3.93143 -0.341176 
4.73818 3.94 -0.338381 
4.74675 3.94857 -0.335644 
4.75532 3.95714 -0.332964 
4.76389 3.96571 -0.330341 
4.77247 3.97429 -0.327776 
4.78104 3.98286 -0.325269 
4.78961 3.99143 -0.32282 
4.79818 4 -0.320429 
4.80675 4.00857 -0.318097 
4.81532 4.01714 -0.315824 
4.82389 4.02571 -0.313609 
4.83247 4.03429 -0.311454 
4.84104 4.04286 -0.309357 
4.84961 4.05143 -0.30732 
4.85818 4.06 -0.305343 
4.86675 4.06857 -0.303425 
4.87532 4.07714 -0.301566 
4.88389 4.08571 -0.299767 
4.89247 4.09429 -0.298027 
4.90104 4.10286 -0.296347 
4.90961 4.11143 -0.294727 
4.91818 4.12 -0.293166 
4.92675 4.12857 -0.291665 
4.93532 4.13714 -0.290223 
4.94389 4.14571 -0.288841 
4.95247 4.15429 -0.287517 
4.96104 4.16286 -0.286253 
4.96961 4.17143 -0.285048 
4.97818 4.18 -0.283902 
4.98675 4.18857 -0.282815 
4.99532 4.19714 -0.281786 
5.00389 4.20571 -0.280815 
5.01247 4.21429 -0.279903 
5.02104 4.22286 -0.279048 
5.02961 4.23143 -0.278252 
5.03818 4.24 -0.277512 
5.04675 4.24857 -0.27683 
5.05532 4.25714 -0.276205 
5.06389 4.26571 -0.275636 
5.07247 4.27429 -0.275123 
5.08104 4.28286 -0.274667 
5.08961 4.29143 -0.274266 
5.09818 4.3 -0.27392 
5.10675 4.30857 -0.273629 
5.11532 4.31714 -0.273393 
5.12389 4.32571 -0.273211 
5.13247 4.33429 -0.273082 
5.14104 4.34286 -0.273008 
5.14961 4.35143 -0.272985 
5.15818 4.36 -0.273016 
5.16675 4.36857 -0.273099 
5.17532 4.37714 -0.273233 
5.18389 4.38571 -0.273418 
5.19247 4.39429 -0.273655 
5.20104 4.40286 -0.273941 
5.20961 4.41143 -0.274278 
5.21818 4.42 -0.274663 
5.22675 4.42857 -0.275098 
5.23532 4.43714 -0.275581 
5.24389 4.44571 -0.276112 
5.25247 4.45429 -0.276691 
5.26104 4.46286 -0.277316 
5.26961 4.47143 -0.277988 
5.27818 4.48 -0.278706 
5.28675 4.48857 -0.279469 
5.29532 4.49714 -0.280278 
5.30389 4.50571 -0.28113 
5.31247 4.51429 -0.282027 
5.32104 4.52286 -0.282967 
5.32961 4.53143 -0.283949 
5.33818 4.54 -0.284975 
5.34675 4.54857 -0.286041 
5.35532 4.55714 -0.28715 
5.36389 4.56571 -0.288299 
5.37247 4.57429 -0.289488 
5.38104 4.58286 -0.290717 
5.38961 4.59143 -0.291986 
5.39818 4.6 -0.293293 
5.40675 4.60857 -0.294638 
5.41532 4.61714 -0.296021 
5.42389 4.62571 -0.297442 
5.43247 4.63429 -0.298899 
5.44104 4.64286 -0.300392 
5.44961 4.65143 -0.301921 
5.45818 4.66 -0.303485 
5.46675 4.66857 -0.305084 
5.47532 4.67714 -0.306717 
5.48389 4.68571 -0.308384 
5.49247 4.69429 -0.310084 
5.50104 4.70286 -0.311817 
5.50961 4.71143 -0.313582 
5.51818 4.72 -0.315379 
5.52675 4.72857 -0.317207 
5.53532 4.73714 -0.319066 
5.54389 4.74571 -0.320955 
5.55247 4.75429 -0.322875 
5.56104 4.76286 -0.324824 
5.56961 4.77143 -0.326802 
5.57818 4.78 -0.328808 
5.58675 4.78857 -0.330843 
5.59532 4.79714 -0.332905 
5.60389 4.80571 -0.334995 
5.61247 4.81429 -0.337112 
5.62104 4.82286 -0.339255 
5.62961 4.83143 -0.341424 
5.63818 4.84 -0.343619 
5.64675 4.84857 -0.345839 
5.65532 4.85714 -0.348083 
5.66389 4.86571 -0.350353 
5.67247 4.87429 -0.352646 
5.68104 4.88286 -0.354963 
5.68961 4.89143 -0.357303 
5.69818 4.9 -0.359666 
5.70675 4.90857 -0.362051 
5.71532 4.91714 -0.364459 
5.72389 4.92571 -0.366888 
5.73247 4.93429 -0.369339 
5.74104 4.94286 -0.371811 
5.74961 4.95143 -0.374303 
5.75818 4.96 -0.376817 
5.76675 4.96857 -0.37935 
5.77532 4.97714 -0.381902 
5.78389 4.98571 -0.384475 
5.79247 4.99429 -0.387066 
5.80104 5.00286 -0.389676 
5.80961 5.01143 -0.392304 
5.81818 5.02 -0.394951 
5.82675 5.02857 -0.397616 
5.83532 5.03714 -0.400298 
5.84389 5.04571 -0.402997 
5.85247 5.05429 -0.405713 
5.86104 5.06286 -0.408446 
5.86961 5.07143 -0.411195 
5.87818 5.08 -0.41396 
5.88675 5.08857 -0.416742 
5.89532 5.09714 -0.419539 
5.90389 5.10571 -0.422351 
5.91247 5.11429 -0.425178 
5.92104 5.12286 -0.42802 
5.92961 5.13143 -0.430876 
5.93818 5.14 -0.433747 
5.94675 5.14857 -0.436632 
5.95532 5.15714 -0.439531 
5.96389 5.16571 -0.442443 
5.97247 5.17429 -0.445369 
5.98104 5.18286 -0.448308 
5.98961 5.19143 -0.451259 
5.99818 5.2 -0.454224 
6.00675 5.20857 -0.457201 
6.01532 5.21714 -0.46019 
6.02389 5.22571 -0.463191 
6.03247 5.23429 -0.466204 
6.04104 5.24286 -0.469229 
6.04961 5.25143 -0.472265 
6.05818 5.26 -0.475312 
6.06675 5.26857 -0.478371 
6.07532 5.27714 -0.48144 
6.08389 5.28571 -0.48452 
6.09247 5.29429 -0.487611 
6.10104 5.30286 -0.490712 
6.10961 5.31143 -0.493823 
6.11818 5.32 -0.496944 
6.12675 5.32857 -0.500075 
6.13532 5.33714 -0.503216 
6.14389 5.34571 -0.506366 
6.15247 5.35429 -0.509525 
6.16104 5.36286 -0.512694 
6.16961 5.37143 -0.515871 
6.17818 5.38 -0.519058 
6.18675 5.38857 -0.522253 
6.19532 5.39714 -0.525456 
6.20389 5.40571 -0.528669 
6.21247 5.41429 -0.531889 
6.22104 5.42286 -0.535118 
6.22961 5.43143 -0.538354 
6.23818 5.44 -0.541599 
6.24675 5.44857 -0.544851 
6.25532 5.45714 -0.54811 
6.26389 5.46571 -0.551378 
6.27247 5.47429 -0.554652 
6.28104 5.48286 -0.557934 
6.28961 5.49143 -0.561223 
6.29818 5.5 -0.564519 
6.30675 5.50857 -0.567822 
6.31532 5.51714 -0.571131 
6.32389 5.52571 -0.574447 
6.33247 5.53429 -0.57777 
6.34104 5.54286 -0.581099 
6.34961 5.55143 -0.584434 
6.35818 5.56 -0.587776 
6.36675 5.56857 -0.591124 
6.37532 5.57714 -0.594478 
6.38389 5.58571 -0.597837 
6.39247 5.59429 -0.601203 
6.40104 5.60286 -0.604574 
6.40961 5.61143 -0.60795 
6.41818 5.62 -0.611333 
6.42675 5.62857 -0.61472 
6.43532 5.63714 -0.618113 
6.44389 5.64571 -0.621511 
6.45247 5.65429 -0.624915 
6.46104 5.66286 -0.628323 
6.46961 5.67143 -0.631737 
6.47818 5.68 -0.635155 
6.48675 5.68857 -0.638578 
6.49532 5.69714 -0.642006 
6.50389 5.70571 -0.645439 
6.51247 5.71429 -0.648876 
6.52104 5.72286 -0.652317 
6.52961 5.73143 -0.655763 
6.53818 5.74 -0.659214 
6.54675 5.74857 -0.662669 
6.55532 5.75714 -0.666128 
6.56389 5.76571 -0.669591 
6.57247 5.77429 -0.673058 
6.58104 5.78286 -0.676529 
6.58961 5.79143 -0.680004 
6.59818 5.8 -0.683483 
6.60675 5.80857 -0.686966 
6.61532 5.81714 -0.690453 
6.62389 5.82571 -0.693943 
6.63247 5.83429 -0.697437 
6.64104 5.84286 -0.700934 
6.64961 5.85143 -0.704435 
6.65818 5.86 -0.70794 
6.66675 5.86857 -0.711447 
6.67532 5.87714 -0.714959 
6.68389 5.88571 -0.718473 
6.69247 5.89429 -0.721991 
6.70104 5.90286 -0.725512 
6.70961 5.91143 -0.729036 
6.71818 5.92 -0.732563 
6.72675 5.92857 -0.736093 
6.73532 5.93714 -0.739626 
6.74389 5.94571 -0.743162 
6.75247 5.95429 -0.746701 
6.76104 5.96286 -0.750243 
6.76961 5.97143 -0.753787 
6.77818 5.98 -0.757335 
6.78675 5.98857 -0.760885 
6.79532 5.99714 -0.764437 
6.80389 6.00571 -0.767992 
6.81247 6.01429 -0.77155 
6.82104 6.02286 -0.775111 
6.82961 6.03143 -0.778673 
6.83818 6.04 -0.782239 
6.84675 6.04857 -0.785806 
6.85532 6.05714 -0.789376 
6.86389 6.06571 -0.792949 
6.87247 6.07429 -0.796524 
6.88104 6.08286 -0.8001 
6.88961 6.09143 -0.80368 
6.89818 6.1 -0.807261 
6.90675 6.10857 -0.810844 
6.91532 6.11714 -0.81443 
6.92389 6.12571 -0.818018 
6.93247 6.13429 -0.821607 
6.94104 6.14286 -0.825199 
6.94961 6.15143 -0.828793 
6.95818 6.16 -0.832388 
