total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=15)
[-0.351181,-0.287756,-0.236791,-0.211881,-0.261609,-0.389457,-0.540836,-0.718213,-0.947066,-1.180715,-1.412875,-1.638428,-1.851519,-2.021160,-2.182964]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
0.47818 -0.319999 -1.46159 
0.486752 -0.311428 -1.45318 
0.495323 -0.302857 -1.44477 
0.503895 -0.294285 -1.43636 
0.512466 -0.285714 -1.42795 
0.521038 -0.277142 -1.41954 
0.529609 -0.268571 -1.41114 
0.53818 -0.259999 -1.40273 
0.546752 -0.251428 -1.39432 
0.555323 -0.242857 -1.38592 
0.563895 -0.234285 -1.37751 
0.572466 -0.225714 -1.36911 
0.581038 -0.217142 -1.36071 
0.589609 -0.208571 -1.35231 
0.59818 -0.199999 -1.3439 
0.606752 -0.191428 -1.33551 
0.615323 -0.182857 -1.32711 
0.623895 -0.174285 -1.31871 
0.632466 -0.165714 -1.31031 
0.641038 -0.157142 -1.30192 
0.649609 -0.148571 -1.29352 
0.65818 -0.139999 -1.28513 
0.666752 -0.131428 -1.27674 
0.675323 -0.122857 -1.26835 
0.683895 -0.114285 -1.25996 
0.692466 -0.105714 -1.25158 
0.701038 -0.0971423 -1.24319 
0.709609 -0.0885709 -1.23481 
0.71818 -0.0799994 -1.22642 
0.726752 -0.071428 -1.21804 
0.735323 -0.0628566 -1.20966 
0.743895 -0.0542852 -1.20129 
0.752466 -0.0457137 -1.19291 
0.761038 -0.0371423 -1.18454 
0.769609 -0.0285709 -1.17617 
0.77818 -0.0199994 -1.1678 
0.786752 -0.011428 -1.15943 
0.795323 -0.00285659 -1.15107 
0.803895 0.00571484 -1.1427 
0.812466 0.0142863 -1.13434 
0.821038 0.0228577 -1.12599 
0.829609 0.0314291 -1.11763 
0.83818 0.0400006 -1.10928 
0.846752 0.048572 -1.10093 
0.855323 0.0571434 -1.09258 
0.863895 0.0657148 -1.08424 
0.872466 0.0742863 -1.0759 
0.881038 0.0828577 -1.06756 
0.889609 0.0914291 -1.05922 
0.89818 0.100001 -1.05089 
0.906752 0.108572 -1.04257 
0.915323 0.117143 -1.03424 
0.923895 0.125715 -1.02592 
0.932466 0.134286 -1.0176 
0.941038 0.142858 -1.00929 
0.949609 0.151429 -1.00098 
0.95818 0.160001 -0.992679 
0.966752 0.168572 -0.98438 
0.975323 0.177143 -0.976085 
0.983895 0.185715 -0.967795 
0.992466 0.194286 -0.959509 
1.00104 0.202858 -0.951229 
1.00961 0.211429 -0.942955 
1.01818 0.220001 -0.934686 
1.02675 0.228572 -0.926422 
1.03532 0.237143 -0.918165 
1.04389 0.245715 -0.909914 
1.05247 0.254286 -0.901669 
1.06104 0.262858 -0.89343 
1.06961 0.271429 -0.885199 
1.07818 0.280001 -0.876975 
1.08675 0.288572 -0.868758 
1.09532 0.297143 -0.860549 
1.10389 0.305715 -0.852347 
1.11247 0.314286 -0.844154 
1.12104 0.322858 -0.83597 
1.12961 0.331429 -0.827794 
1.13818 0.340001 -0.819627 
1.14675 0.348572 -0.81147 
1.15532 0.357143 -0.803323 
1.16389 0.365715 -0.795186 
1.17247 0.374286 -0.787059 
1.18104 0.382858 -0.778944 
1.18961 0.391429 -0.77084 
1.19818 0.400001 -0.762747 
1.20675 0.408572 -0.754667 
1.21532 0.417143 -0.7466 
1.22389 0.425715 -0.738546 
1.23247 0.434286 -0.730505 
1.24104 0.442858 -0.722478 
1.24961 0.451429 -0.714466 
1.25818 0.460001 -0.706469 
1.26675 0.468572 -0.698488 
1.27532 0.477143 -0.690523 
1.28389 0.485715 -0.682575 
1.29247 0.494286 -0.674645 
1.30104 0.502858 -0.666732 
1.30961 0.511429 -0.658839 
1.31818 0.520001 -0.650965 
1.32675 0.528572 -0.643111 
1.33532 0.537143 -0.635278 
1.34389 0.545715 -0.627466 
1.35247 0.554286 -0.619678 
1.36104 0.562858 -0.611912 
1.36961 0.571429 -0.60417 
1.37818 0.580001 -0.596454 
1.38675 0.588572 -0.588763 
1.39532 0.597143 -0.581099 
1.40389 0.605715 -0.573463 
1.41247 0.614286 -0.565856 
1.42104 0.622858 -0.558278 
1.42961 0.631429 -0.550732 
1.43818 0.640001 -0.543217 
1.44675 0.648572 -0.535735 
1.45532 0.657143 -0.528288 
1.46389 0.665715 -0.520876 
1.47247 0.674286 -0.5135 
1.48104 0.682858 -0.506163 
1.48961 0.691429 -0.498865 
1.49818 0.700001 -0.491607 
1.50675 0.708572 -0.484392 
1.51532 0.717143 -0.47722 
1.52389 0.725715 -0.470094 
1.53247 0.734286 -0.463013 
1.54104 0.742858 -0.455982 
1.54961 0.751429 -0.448999 
1.55818 0.76 -0.442069 
1.56675 0.768572 -0.435192 
1.57532 0.777143 -0.428369 
1.58389 0.785715 -0.421604 
1.59247 0.794286 -0.414897 
1.60104 0.802858 -0.408251 
1.60961 0.811429 -0.401668 
1.61818 0.82 -0.39515 
1.62675 0.828572 -0.388698 
1.63532 0.837143 -0.382316 
1.64389 0.845715 -0.376004 
1.65247 0.854286 -0.369767 
1.66104 0.862858 -0.363605 
1.66961 0.871429 -0.357521 
1.67818 0.88 -0.351518 
1.68675 0.888572 -0.345598 
1.69532 0.897143 -0.339764 
1.70389 0.905715 -0.334018 
1.71247 0.914286 -0.328363 
1.72104 0.922858 -0.322801 
1.72961 0.931429 -0.317336 
1.73818 0.94 -0.311971 
1.74675 0.948572 -0.306707 
1.75532 0.957143 -0.301548 
1.76389 0.965715 -0.296497 
1.77247 0.974286 -0.291558 
1.78104 0.982858 -0.286732 
1.78961 0.991429 -0.282023 
1.79818 1 -0.277434 
1.80675 1.00857 -0.272969 
1.81532 1.01714 -0.268631 
1.82389 1.02571 -0.264422 
1.83247 1.03429 -0.260346 
1.84104 1.04286 -0.256406 
1.84961 1.05143 -0.252607 
1.85818 1.06 -0.24895 
1.86675 1.06857 -0.245439 
1.87532 1.07714 -0.242078 
1.88389 1.08571 -0.23887 
1.89247 1.09429 -0.235818 
1.90104 1.10286 -0.232926 
1.90961 1.11143 -0.230196 
1.91818 1.12 -0.227633 
1.92675 1.12857 -0.22524 
1.93532 1.13714 -0.223019 
1.94389 1.14571 -0.220974 
1.95247 1.15429 -0.219108 
1.96104 1.16286 -0.217425 
1.96961 1.17143 -0.215926 
1.97818 1.18 -0.214617 
1.98675 1.18857 -0.213498 
1.99532 1.19714 -0.212573 
2.00389 1.20571 -0.211845 
2.01247 1.21429 -0.211317 
2.02104 1.22286 -0.21099 
2.02961 1.23143 -0.210869 
2.03818 1.24 -0.210954 
2.04675 1.24857 -0.211249 
2.05532 1.25714 -0.211754 
2.06389 1.26571 -0.212474 
2.07247 1.27429 -0.213408 
2.08104 1.28286 -0.214559 
2.08961 1.29143 -0.215929 
2.09818 1.3 -0.217519 
2.10675 1.30857 -0.21933 
2.11532 1.31714 -0.221364 
2.12389 1.32571 -0.223621 
2.13247 1.33429 -0.226102 
2.14104 1.34286 -0.228808 
2.14961 1.35143 -0.23174 
2.15818 1.36 -0.234897 
2.16675 1.36857 -0.238279 
2.17532 1.37714 -0.241888 
2.18389 1.38571 -0.245721 
2.19247 1.39429 -0.24978 
2.20104 1.40286 -0.254063 
2.20961 1.41143 -0.25857 
2.21818 1.42 -0.2633 
2.22675 1.42857 -0.268251 
2.23532 1.43714 -0.273422 
2.24389 1.44571 -0.278813 
2.25247 1.45429 -0.28442 
2.26104 1.46286 -0.290244 
2.26961 1.47143 -0.296281 
2.27818 1.48 -0.302529 
2.28675 1.48857 -0.308987 
2.29532 1.49714 -0.315653 
2.30389 1.50571 -0.322522 
2.31247 1.51429 -0.329594 
2.32104 1.52286 -0.336866 
2.32961 1.53143 -0.344333 
2.33818 1.54 -0.351994 
2.34675 1.54857 -0.359846 
2.35532 1.55714 -0.367886 
2.36389 1.56571 -0.376109 
2.37247 1.57429 -0.384513 
2.38104 1.58286 -0.393095 
2.38961 1.59143 -0.401851 
2.39818 1.6 -0.410778 
2.40675 1.60857 -0.419872 
2.41532 1.61714 -0.429129 
2.42389 1.62571 -0.438546 
2.43247 1.63429 -0.44812 
2.44104 1.64286 -0.457846 
2.44961 1.65143 -0.467721 
2.45818 1.66 -0.477741 
2.46675 1.66857 -0.487903 
2.47532 1.67714 -0.498203 
2.48389 1.68571 -0.508636 
2.49247 1.69429 -0.519201 
2.50104 1.70286 -0.529891 
2.50961 1.71143 -0.540705 
2.51818 1.72 -0.551638 
2.52675 1.72857 -0.562688 
2.53532 1.73714 -0.573849 
2.54389 1.74571 -0.585119 
2.55247 1.75429 -0.596494 
2.56104 1.76286 -0.607971 
2.56961 1.77143 -0.619547 
2.57818 1.78 -0.631217 
2.58675 1.78857 -0.642979 
2.59532 1.79714 -0.65483 
2.60389 1.80571 -0.666766 
2.61247 1.81429 -0.678783 
2.62104 1.82286 -0.69088 
2.62961 1.83143 -0.703053 
2.63818 1.84 -0.715299 
2.64675 1.84857 -0.727615 
2.65532 1.85714 -0.739998 
2.66389 1.86571 -0.752445 
2.67247 1.87429 -0.764955 
2.68104 1.88286 -0.777523 
2.68961 1.89143 -0.790148 
2.69818 1.9 -0.802827 
2.70675 1.90857 -0.815557 
2.71532 1.91714 -0.828337 
2.72389 1.92571 -0.841163 
2.73247 1.93429 -0.854034 
2.74104 1.94286 -0.866947 
2.74961 1.95143 -0.879901 
2.75818 1.96 -0.892892 
2.76675 1.96857 -0.905919 
2.77532 1.97714 -0.918981 
2.78389 1.98571 -0.932074 
2.79247 1.99429 -0.945198 
2.80104 2.00286 -0.95835 
2.80961 2.01143 -0.971529 
2.81818 2.02 -0.984733 
2.82675 2.02857 -0.99796 
2.83532 2.03714 -1.01121 
2.84389 2.04571 -1.02448 
2.85247 2.05429 -1.03777 
2.86104 2.06286 -1.05107 
2.86961 2.07143 -1.06439 
2.87818 2.08 -1.07773 
2.88675 2.08857 -1.09108 
2.89532 2.09714 -1.10444 
2.90389 2.10571 -1.11781 
2.91247 2.11429 -1.13119 
2.92104 2.12286 -1.14458 
2.92961 2.13143 -1.15797 
2.93818 2.14 -1.17138 
2.94675 2.14857 -1.18478 
2.95532 2.15714 -1.19819 
2.96389 2.16571 -1.21161 
2.97247 2.17429 -1.22502 
2.98104 2.18286 -1.23844 
2.98961 2.19143 -1.25185 
2.99818 2.2 -1.26527 
3.00675 2.20857 -1.27868 
3.01532 2.21714 -1.29209 
3.02389 2.22571 -1.3055 
3.03247 2.23429 -1.3189 
3.04104 2.24286 -1.3323 
3.04961 2.25143 -1.34569 
3.05818 2.26 -1.35907 
3.06675 2.26857 -1.37245 
3.07532 2.27714 -1.38582 
3.08389 2.28571 -1.39917 
3.09247 2.29429 -1.41252 
3.10104 2.30286 -1.42586 
3.10961 2.31143 -1.43918 
3.11818 2.32 -1.45249 
3.12675 2.32857 -1.46579 
3.13532 2.33714 -1.47908 
3.14389 2.34571 -1.49235 
3.15247 2.35429 -1.5056 
3.16104 2.36286 -1.51884 
3.16961 2.37143 -1.53206 
3.17818 2.38 -1.54526 
3.18675 2.38857 -1.55844 
3.19532 2.39714 -1.5716 
3.20389 2.40571 -1.58474 
3.21247 2.41429 -1.59786 
3.22104 2.42286 -1.61095 
3.22961 2.43143 -1.62402 
3.23818 2.44 -1.63707 
3.24675 2.44857 -1.65009 
3.25532 2.45714 -1.66308 
3.26389 2.46571 -1.67604 
3.27247 2.47429 -1.68897 
3.28104 2.48286 -1.70187 
3.28961 2.49143 -1.71474 
3.29818 2.5 -1.72758 
3.30675 2.50857 -1.74038 
3.31532 2.51714 -1.75314 
3.32389 2.52571 -1.76587 
3.33247 2.53429 -1.77856 
3.34104 2.54286 -1.7912 
3.34961 2.55143 -1.8038 
3.35818 2.56 -1.81636 
3.36675 2.56857 -1.82887 
3.37532 2.57714 -1.84133 
3.38389 2.58571 -1.85374 
3.39247 2.59429 -1.8661 
3.40104 2.60286 -1.87841 
3.40961 2.61143 -1.89065 
3.41818 2.62 -1.90284 
3.42675 2.62857 -1.91496 
3.43532 2.63714 -1.92702 
3.44389 2.64571 -1.93901 
3.45247 2.65429 -1.95094 
3.46104 2.66286 -1.96278 
3.46961 2.67143 -1.97456 
3.47818 2.68 -1.98625 
3.48675 2.68857 -1.99786 
3.49532 2.69714 -2.00938 
3.50389 2.70571 -2.02082 
3.51247 2.71429 -2.03216 
3.52104 2.72286 -2.0434 
3.52961 2.73143 -2.05455 
3.53818 2.74 -2.06559 
3.54675 2.74857 -2.07652 
3.55532 2.75714 -2.08733 
3.56389 2.76571 -2.09803 
3.57247 2.77429 -2.10861 
3.58104 2.78286 -2.11906 
3.58961 2.79143 -2.12938 
3.59818 2.8 -2.13956 
3.60675 2.80857 -2.1496 
3.61532 2.81714 -2.1595 
3.62389 2.82571 -2.16924 
3.63247 2.83429 -2.17883 
3.64104 2.84286 -2.18825 
3.64961 2.85143 -2.19751 
3.65818 2.86 -2.20659 
3.66675 2.86857 -2.21549 
3.67532 2.87714 -2.22421 
3.68389 2.88571 -2.23274 
3.69247 2.89429 -2.24108 
3.70104 2.90286 -2.24921 
3.70961 2.91143 -2.25713 
3.71818 2.92 -2.26484 
3.72675 2.92857 -2.27234 
3.73532 2.93714 -2.27961 
3.74389 2.94571 -2.28665 
3.75247 2.95429 -2.29345 
3.76104 2.96286 -2.30001 
3.76961 2.97143 -2.30633 
3.77818 2.98 -2.3124 
3.78675 2.98857 -2.31822 
3.79532 2.99714 -2.32377 
3.80389 3.00571 -2.32906 
3.81247 3.01429 -2.33409 
3.82104 3.02286 -2.33884 
3.82961 3.03143 -2.34331 
3.83818 3.04 -2.34751 
3.84675 3.04857 -2.35143 
3.85532 3.05714 -2.35506 
3.86389 3.06571 -2.3584 
3.87247 3.07429 -2.36146 
3.88104 3.08286 -2.36422 
3.88961 3.09143 -2.3667 
3.89818 3.1 -2.36888 
3.90675 3.10857 -2.37077 
3.91532 3.11714 -2.37236 
3.92389 3.12571 -2.37367 
3.93247 3.13429 -2.37468 
3.94104 3.14286 -2.3754 
3.94961 3.15143 -2.37583 
3.95818 3.16 -2.37598 
3.96675 3.16857 -2.37584 
3.97532 3.17714 -2.37542 
3.98389 3.18571 -2.37471 
3.99247 3.19429 -2.37373 
4.00104 3.20286 -2.37248 
4.00961 3.21143 -2.37096 
4.01818 3.22 -2.36917 
4.02675 3.22857 -2.36712 
4.03532 3.23714 -2.36481 
4.04389 3.24571 -2.36226 
4.05247 3.25429 -2.35945 
4.06104 3.26286 -2.3564 
4.06961 3.27143 -2.35312 
4.07818 3.28 -2.34961 
4.08675 3.28857 -2.34587 
4.09532 3.29714 -2.34191 
4.10389 3.30571 -2.33773 
4.11247 3.31429 -2.33335 
4.12104 3.32286 -2.32877 
4.12961 3.33143 -2.32398 
4.13818 3.34 -2.31901 
4.14675 3.34857 -2.31385 
4.15532 3.35714 -2.30851 
4.16389 3.36571 -2.303 
4.17247 3.37429 -2.29732 
4.18104 3.38286 -2.29147 
4.18961 3.39143 -2.28547 
4.19818 3.4 -2.27932 
4.20675 3.40857 -2.27302 
4.21532 3.41714 -2.26658 
4.22389 3.42571 -2.26 
4.23247 3.43429 -2.25329 
4.24104 3.44286 -2.24646 
4.24961 3.45143 -2.23951 
4.25818 3.46 -2.23244 
4.26675 3.46857 -2.22525 
4.27532 3.47714 -2.21796 
4.28389 3.48571 -2.21057 
4.29247 3.49429 -2.20308 
4.30104 3.50286 -2.19549 
4.30961 3.51143 -2.18781 
4.31818 3.52 -2.18005 
4.32675 3.52857 -2.1722 
4.33532 3.53714 -2.16427 
4.34389 3.54571 -2.15627 
4.35247 3.55429 -2.14819 
4.36104 3.56286 -2.14004 
4.36961 3.57143 -2.13183 
4.37818 3.58 -2.12355 
4.38675 3.58857 -2.11521 
4.39532 3.59714 -2.10681 
4.40389 3.60571 -2.09836 
4.41247 3.61429 -2.08985 
4.42104 3.62286 -2.08129 
4.42961 3.63143 -2.07269 
4.43818 3.64 -2.06403 
4.44675 3.64857 -2.05534 
4.45532 3.65714 -2.0466 
4.46389 3.66571 -2.03782 
4.47247 3.67429 -2.029 
4.48104 3.68286 -2.02014 
4.48961 3.69143 -2.01125 
4.49818 3.7 -2.00233 
4.50675 3.70857 -1.99337 
4.51532 3.71714 -1.98439 
4.52389 3.72571 -1.97537 
4.53247 3.73429 -1.96633 
4.54104 3.74286 -1.95726 
4.54961 3.75143 -1.94816 
4.55818 3.76 -1.93904 
4.56675 3.76857 -1.9299 
4.57532 3.77714 -1.92074 
4.58389 3.78571 -1.91155 
4.59247 3.79429 -1.90235 
4.60104 3.80286 -1.89313 
4.60961 3.81143 -1.88389 
4.61818 3.82 -1.87463 
4.62675 3.82857 -1.86535 
4.63532 3.83714 -1.85606 
4.64389 3.84571 -1.84675 
4.65247 3.85429 -1.83743 
4.66104 3.86286 -1.8281 
4.66961 3.87143 -1.81875 
4.67818 3.88 -1.80939 
4.68675 3.88857 -1.80002 
4.69532 3.89714 -1.79064 
4.70389 3.90571 -1.78124 
4.71247 3.91429 -1.77184 
4.72104 3.92286 -1.76242 
4.72961 3.93143 -1.753 
4.73818 3.94 -1.74357 
4.74675 3.94857 -1.73412 
4.75532 3.95714 -1.72467 
4.76389 3.96571 -1.71521 
4.77247 3.97429 -1.70575 
4.78104 3.98286 -1.69627 
4.78961 3.99143 -1.68679 
4.79818 4 -1.67731 
4.80675 4.00857 -1.66781 
4.81532 4.01714 -1.65831 
4.82389 4.02571 -1.6488 
4.83247 4.03429 -1.63929 
4.84104 4.04286 -1.62977 
4.84961 4.05143 -1.62025 
4.85818 4.06 -1.61072 
4.86675 4.06857 -1.60118 
4.87532 4.07714 -1.59164 
4.88389 4.08571 -1.5821 
4.89247 4.09429 -1.57255 
4.90104 4.10286 -1.563 
4.90961 4.11143 -1.55344 
4.91818 4.12 -1.54388 
4.92675 4.12857 -1.53431 
4.93532 4.13714 -1.52474 
4.94389 4.14571 -1.51517 
4.95247 4.15429 -1.50559 
4.96104 4.16286 -1.49601 
4.96961 4.17143 -1.48643 
4.97818 4.18 -1.47684 
4.98675 4.18857 -1.46725 
4.99532 4.19714 -1.45766 
5.00389 4.20571 -1.44806 
5.01247 4.21429 -1.43846 
5.02104 4.22286 -1.42886 
5.02961 4.23143 -1.41925 
5.03818 4.24 -1.40965 
5.04675 4.24857 -1.40004 
5.05532 4.25714 -1.39042 
5.06389 4.26571 -1.38081 
5.07247 4.27429 -1.37119 
5.08104 4.28286 -1.36157 
5.08961 4.29143 -1.35195 
5.09818 4.3 -1.34232 
5.10675 4.30857 -1.3327 
5.11532 4.31714 -1.32307 
5.12389 4.32571 -1.31344 
5.13247 4.33429 -1.3038 
5.14104 4.34286 -1.29417 
5.14961 4.35143 -1.28453 
5.15818 4.36 -1.2749 
5.16675 4.36857 -1.26526 
5.17532 4.37714 -1.25562 
5.18389 4.38571 -1.24597 
5.19247 4.39429 -1.23633 
5.20104 4.40286 -1.22669 
5.20961 4.41143 -1.21704 
5.21818 4.42 -1.2074 
5.22675 4.42857 -1.19775 
5.23532 4.43714 -1.1881 
5.24389 4.44571 -1.17846 
5.25247 4.45429 -1.16881 
5.26104 4.46286 -1.15916 
5.26961 4.47143 -1.14951 
5.27818 4.48 -1.13986 
5.28675 4.48857 -1.13022 
5.29532 4.49714 -1.12057 
5.30389 4.50571 -1.11092 
5.31247 4.51429 -1.10128 
5.32104 4.52286 -1.09163 
5.32961 4.53143 -1.08199 
5.33818 4.54 -1.07235 
5.34675 4.54857 -1.06271 
5.35532 4.55714 -1.05307 
5.36389 4.56571 -1.04343 
5.37247 4.57429 -1.0338 
5.38104 4.58286 -1.02417 
5.38961 4.59143 -1.01455 
5.39818 4.6 -1.00492 
5.40675 4.60857 -0.995306 
5.41532 4.61714 -0.985692 
5.42389 4.62571 -0.976083 
5.43247 4.63429 -0.966479 
5.44104 4.64286 -0.956882 
5.44961 4.65143 -0.94729 
5.45818 4.66 -0.937705 
5.46675 4.66857 -0.928127 
5.47532 4.67714 -0.918557 
5.48389 4.68571 -0.908995 
5.49247 4.69429 -0.899443 
5.50104 4.70286 -0.8899 
5.50961 4.71143 -0.880367 
5.51818 4.72 -0.870845 
5.52675 4.72857 -0.861335 
5.53532 4.73714 -0.851838 
5.54389 4.74571 -0.842354 
5.55247 4.75429 -0.832884 
5.56104 4.76286 -0.823429 
5.56961 4.77143 -0.81399 
5.57818 4.78 -0.804568 
5.58675 4.78857 -0.795164 
5.59532 4.79714 -0.785779 
5.60389 4.80571 -0.776414 
5.61247 4.81429 -0.76707 
5.62104 4.82286 -0.757749 
5.62961 4.83143 -0.748451 
5.63818 4.84 -0.739178 
5.64675 4.84857 -0.729932 
5.65532 4.85714 -0.720714 
5.66389 4.86571 -0.711524 
5.67247 4.87429 -0.702366 
5.68104 4.88286 -0.693239 
5.68961 4.89143 -0.684147 
5.69818 4.9 -0.67509 
5.70675 4.90857 -0.666071 
5.71532 4.91714 -0.65709 
5.72389 4.92571 -0.648151 
5.73247 4.93429 -0.639254 
5.74104 4.94286 -0.630403 
5.74961 4.95143 -0.621598 
5.75818 4.96 -0.612842 
5.76675 4.96857 -0.604138 
5.77532 4.97714 -0.595486 
5.78389 4.98571 -0.586891 
5.79247 4.99429 -0.578353 
5.80104 5.00286 -0.569876 
5.80961 5.01143 -0.561461 
5.81818 5.02 -0.553111 
5.82675 5.02857 -0.544829 
5.83532 5.03714 -0.536617 
5.84389 5.04571 -0.528478 
5.85247 5.05429 -0.520414 
5.86104 5.06286 -0.512429 
5.86961 5.07143 -0.504523 
5.87818 5.08 -0.496701 
5.88675 5.08857 -0.488966 
5.89532 5.09714 -0.481318 
5.90389 5.10571 -0.473762 
5.91247 5.11429 -0.4663 
5.92104 5.12286 -0.458935 
5.92961 5.13143 -0.451669 
5.93818 5.14 -0.444505 
5.94675 5.14857 -0.437446 
5.95532 5.15714 -0.430493 
5.96389 5.16571 -0.42365 
5.97247 5.17429 -0.416919 
5.98104 5.18286 -0.410303 
5.98961 5.19143 -0.403803 
5.99818 5.2 -0.397422 
6.00675 5.20857 -0.391162 
6.01532 5.21714 -0.385024 
6.02389 5.22571 -0.379012 
6.03247 5.23429 -0.373127 
6.04104 5.24286 -0.367369 
6.04961 5.25143 -0.361742 
6.05818 5.26 -0.356246 
6.06675 5.26857 -0.350883 
6.07532 5.27714 -0.345653 
6.08389 5.28571 -0.340559 
6.09247 5.29429 -0.3356 
6.10104 5.30286 -0.330778 
6.10961 5.31143 -0.326093 
6.11818 5.32 -0.321545 
6.12675 5.32857 -0.317135 
6.13532 5.33714 -0.312863 
6.14389 5.34571 -0.308729 
6.15247 5.35429 -0.304733 
6.16104 5.36286 -0.300875 
6.16961 5.37143 -0.297153 
6.17818 5.38 -0.293568 
6.18675 5.38857 -0.290118 
6.19532 5.39714 -0.286804 
6.20389 5.40571 -0.283623 
6.21247 5.41429 -0.280576 
6.22104 5.42286 -0.277659 
6.22961 5.43143 -0.274874 
6.23818 5.44 -0.272217 
6.24675 5.44857 -0.269687 
6.25532 5.45714 -0.267283 
6.26389 5.46571 -0.265004 
6.27247 5.47429 -0.262847 
6.28104 5.48286 -0.26081 
6.28961 5.49143 -0.258891 
6.29818 5.5 -0.25709 
6.30675 5.50857 -0.255403 
6.31532 5.51714 -0.253829 
6.32389 5.52571 -0.252365 
6.33247 5.53429 -0.25101 
6.34104 5.54286 -0.249761 
6.34961 5.55143 -0.248616 
6.35818 5.56 -0.247573 
6.36675 5.56857 -0.24663 
6.37532 5.57714 -0.245785 
6.38389 5.58571 -0.245035 
6.39247 5.59429 -0.244378 
6.40104 5.60286 -0.243812 
6.40961 5.61143 -0.243336 
6.41818 5.62 -0.242946 
6.42675 5.62857 -0.242641 
6.43532 5.63714 -0.242418 
6.44389 5.64571 -0.242276 
6.45247 5.65429 -0.242213 
6.46104 5.66286 -0.242225 
6.46961 5.67143 -0.242313 
6.47818 5.68 -0.242473 
6.48675 5.68857 -0.242703 
6.49532 5.69714 -0.243002 
6.50389 5.70571 -0.243368 
6.51247 5.71429 -0.243799 
6.52104 5.72286 -0.244293 
6.52961 5.73143 -0.244848 
6.53818 5.74 -0.245464 
6.54675 5.74857 -0.246137 
6.55532 5.75714 -0.246867 
6.56389 5.76571 -0.247652 
6.57247 5.77429 -0.24849 
6.58104 5.78286 -0.24938 
6.58961 5.79143 -0.25032 
6.59818 5.8 -0.251309 
6.60675 5.80857 -0.252345 
6.61532 5.81714 -0.253428 
6.62389 5.82571 -0.254556 
6.63247 5.83429 -0.255727 
6.64104 5.84286 -0.25694 
6.64961 5.85143 -0.258195 
6.65818 5.86 -0.259489 
6.66675 5.86857 -0.260822 
6.67532 5.87714 -0.262192 
6.68389 5.88571 -0.263599 
6.69247 5.89429 -0.265042 
6.70104 5.90286 -0.266519 
6.70961 5.91143 -0.268029 
6.71818 5.92 -0.269572 
6.72675 5.92857 -0.271146 
6.73532 5.93714 -0.272751 
6.74389 5.94571 -0.274385 
6.75247 5.95429 -0.276049 
6.76104 5.96286 -0.27774 
6.76961 5.97143 -0.280211 
6.77818 5.98 -0.283924 
6.78675 5.98857 -0.28762 
6.79532 5.99714 -0.291299 
6.80389 6.00571 -0.294961 
6.81247 6.01429 -0.298607 
6.82104 6.02286 -0.302237 
6.82961 6.03143 -0.30585 
6.83818 6.04 -0.309447 
6.84675 6.04857 -0.313029 
6.85532 6.05714 -0.316595 
6.86389 6.06571 -0.320145 
6.87247 6.07429 -0.323681 
6.88104 6.08286 -0.327201 
6.88961 6.09143 -0.330707 
6.89818 6.1 -0.334198 
6.90675 6.10857 -0.337674 
6.91532 6.11714 -0.341137 
6.92389 6.12571 -0.344586 
6.93247 6.13429 -0.34802 
6.94104 6.14286 -0.351442 
6.94961 6.15143 -0.35485 
6.95818 6.16 -0.358244 
6.96675 6.16857 -0.361626 
6.97532 6.17714 -0.364995 
6.98389 6.18571 -0.368352 
6.99247 6.19429 -0.371697 
7.00104 6.20286 -0.375029 
7.00961 6.21143 -0.378349 
7.01818 6.22 -0.381658 
7.02675 6.22857 -0.384955 
7.03532 6.23714 -0.388241 
7.04389 6.24571 -0.391516 
7.05247 6.25429 -0.39478 
7.06104 6.26286 -0.398033 
7.06961 6.27143 -0.401275 
7.07818 6.28 -0.404508 
7.08675 6.28857 -0.40773 
7.09532 6.29714 -0.410942 
7.10389 6.30571 -0.414144 
7.11247 6.31429 -0.417337 
7.12104 6.32286 -0.42052 
7.12961 6.33143 -0.423694 
7.13818 6.34 -0.426858 
7.14675 6.34857 -0.430014 
7.15532 6.35714 -0.433161 
7.16389 6.36571 -0.4363 
7.17247 6.37429 -0.43943 
7.18104 6.38286 -0.442552 
7.18961 6.39143 -0.445665 
7.19818 6.4 -0.448771 
7.20675 6.40857 -0.451869 
7.21532 6.41714 -0.454959 
7.22389 6.42571 -0.458042 
7.23247 6.43429 -0.461117 
7.24104 6.44286 -0.464185 
7.24961 6.45143 -0.467246 
7.25818 6.46 -0.4703 
7.26675 6.46857 -0.473347 
7.27532 6.47714 -0.476387 
7.28389 6.48571 -0.479421 
7.29247 6.49429 -0.482449 
7.30104 6.50286 -0.48547 
7.30961 6.51143 -0.488485 
7.31818 6.52 -0.491494 
7.32675 6.52857 -0.494497 
7.33532 6.53714 -0.497494 
7.34389 6.54571 -0.500486 
7.35247 6.55429 -0.503471 
